SOURCE_TARGET_NAME,PRODUCT,REPORT_CARD_TITLE,Intended ESP,SUBMISSION_YEAR,GATE1_YEAR,GATE2_YEAR,REMOVED_YEAR,SIGN,WEIGHT,ORDER,ORDER2
ANN_HEATWAVE_GOA,Annual_Heatwave_GOA_Model,Annual marine heatwave cumulative index over the central GOA,Alaska Sablefish,2019,2019,NA,NA,1,1,1,1
SPR_SST_EGOA,Spring_Temperature_Surface_EGOA_Satellite,Late spring (May-June) daily sea surface temperatures (SST) for the eastern GOA from the NOAA Coral Reef Watch Program,Alaska Sablefish,2020,2020,NA,NA,1,1,2,2
SPR_SST_SEBS,Spring_Temperature_Surface_SEBS_Satellite,Late spring (May-June) daily sea surface temperatures (SST) for the southeastern Bering Sea from the NOAA Coral Reef Watch Program,Alaska Sablefish,2020,2020,NA,NA,1,1,3,3
SUM_250M_TEMP_GOA,Summer_Temperature_250m_GOA_Survey,Summer temperature anomalies at 250 m isobath during the AFSC annual longline survey,Alaska Sablefish,2019,2019,NA,NA,-1,1,4,4
SPR_CHLORO_BIOM_EGOA,Spring_Chlorophylla_Biomass_EGOA_Satellite,Derived chlorophyll a concentration during spring seasonal peak (May) in the eastern GOA from the MODIS satellite,Alaska Sablefish,2019,2019,NA,NA,1,1,5,5
SPR_CHLORO_BIOM_SEBS_S,Spring_Chlorophylla_Biomass_SEBS_Satellite,Derived chlorophyll a concentration during spring seasonal peak (May) in the southeastern Bering Sea from the MODIS satellite,Alaska Sablefish,2019,2019,NA,NA,1,1,6,6
SPR_CHLORO_EGOA,Spring_Chlorophylla_Peak_EGOA_Satellite,Peak timing of the spring bloom averaged across individual ADF&G statistical areas in the eastern GOA region from the MODIS satellite ,Alaska Sablefish,2020,2020,NA,NA,-1,1,7,7
SPR_CHLORO_SEBS_S,Spring_Chlorophylla_Peak_SEBS_Satellite,Peak timing of the spring bloom averaged across individual ADF&G statistical areas in the southeastern Bering Sea from the MODIS satellite,Alaska Sablefish,2020,2020,NA,NA,-1,1,8,8
ANN_COPEPOD_EGOA,Annual_Copepod_Community_Size_EGOA_Survey,Abundance of copepod community size from the continuous plankton recorder (CPR) for the offshore eastern GOA,Alaska Sablefish,2020,2020,NA,NA,1,1,9,9
ANN_COPEPOD_WGOA,Annual_Copepod_Community_Size_WGOA_Survey,Abundance of copepod community size from the continuous plankton recorder (CPR) for the offshore western GOA,Alaska Sablefish,2020,2020,NA,NA,1,1,10,10
SUM_EUPH_ABUND_KOD,Summer_Euphausiid_Abundance_Kodiak_Survey,Summer euphausiid abundance for the Kodiak core survey area from the AFSC acoustic survey ,Alaska Sablefish,2019,2019,NA,NA,1,1,11,11
ANN_SABL_GROWTH_YOY,Annual_Sablefish_Growth_YOY_Middleton_Survey,Age-0 sablefish growth rate from auklet diets in Middleton Island ,Alaska Sablefish,2017,2017,NA,NA,1,1,12,12
SUM_SABL_CPUE_GOAAI,Summer_Sablefish_CPUE_Juvenile_Nearshore_GOAAI_Survey,Sablefish catch-per-unit-effort (CPUE) and lengths from the ADF&G large mesh bottom trawl survey of crab and groundfish,Alaska Sablefish,2017,2017,NA,NA,1,1,13,13
SUM_SABL_CPUE_JUV_GOA,Summer_Sablefish_CPUE_Juvenile_GOA_Survey,"Catch-per-unit-of-effort (CPUE) of juvenile sablefish (<400 mm, likely age-1) collected on summer AFSC bottom-trawl surveys",Alaska Sablefish,2019,2019,NA,NA,1,1,14,14
ANN_SABL_MEAN_AGE_FEM_ADULT,Annual_Sablefish_Mean_Age_Female_Adult_Model,Mean age of sablefish female spawning stock biomass from the most recent sablefish stock assessment model,Alaska Sablefish,2019,2019,NA,NA,1,1,15,15
ANN_SABL_AGE_EVEN_FEM_ADULT,Annual_Sablefish_Age_Evenness_Female_Adult_Model,Measure of evenness or concentration of age composition by cohort of female sablefish from the most recent sablefish stock assessment model ,Alaska Sablefish,2019,2019,NA,NA,1,1,16,16
SUM_SABL_COND_FEM_AGE4_GOA,Summer_Sablefish_Condition_Female_Age4_GOA_Survey,"Summer sablefish condition for age-4, immature female sablefish from the GOA AFSC longline survey",Alaska Sablefish,2018,2018,NA,NA,1,1,17,17
ANN_ARTH_BIOM_GOA,Annual_Arrowtooth_Biomass_GOA_Model,Arrowtooth flounder total biomass from the most recent stock assessment model in the GOA,Alaska Sablefish,2019,2019,NA,NA,-1,1,18,18
ANN_SABL_INC_ARTH_GOA,Annual_Sablefish_Incidental_Catch_Arrowtooth_Target_GOA_Fishery,Incidental catch of sablefish in the GOA arrowtooth flounder fishery,Alaska Sablefish,2019,2019,NA,NA,-1,1,19,19
SUM_SABL_COND_FEM_ADULT_GOA,Summer_Sablefish_Condition_Female_Adult_GOA_Survey,Summer sablefish condition for large adult (>=750 mm) female sablefish from the GOA AFSC longline survey,Alaska Sablefish,2019,2019,NA,NA,1,1,20,20
ANN_SABL_LGL_CPUE_GOA,Annual_Sablefish_Longline_CPUE_GOA_Fishery,Catch-per-unit-of-effort of sablefish from the longline fisheries in the GOA,Alaska Sablefish,2019,2019,NA,NA,1,1,21,21
ANN_SABL_POT_CPUE_EBS,Annual_Sablefish_Pot_CPUE_EBS_Fishery,Catch per unit of effort of sablefish estimated from the pot fisheries in the eastern Bering Sea,Alaska Sablefish,2019,2019,NA,NA,1,1,22,22
ANN_SABL_INC_GOA,Annual_Sablefish_Incidental_Catch_GOA_Fishery,Incidental catch estimates of sablefish in the GOA fisheries excluding the sablefish fishery ,Alaska Sablefish,2019,2019,NA,NA,-1,1,23,23
ANN_SABL_INC_BSAI,Annual_Sablefish_Incidental_Catch_BSAI_Fishery,Incidental catch estimates of sablefish in the Bering Sea fisheries excluding the sablefish fishery,Alaska Sablefish,2019,2019,NA,NA,-1,1,24,24
ANN_SABL_COND_FEM_ADULT_GOA,Annual_Sablefish_Condition_Female_Adult_GOA_Fishery,Sablefish condition for large (>= 750 mm) female sablefish from data collected randomly by observers in the GOA fisheries,Alaska Sablefish,2019,2019,NA,NA,1,1,25,25
ANN_SABL_COND_FEM_ADULT_BSAI,Annual_Sablefish_Condition_Female_Adult_BSAI_Fishery,Sablefish condition for large (>= 750 mm) female sablefish from data collected randomly by observers in the BSAI fisheries,Alaska Sablefish,2019,2019,NA,NA,1,1,26,26
ANN_SABL_EXVES_VAL,Annual_Sablefish_Real_Exvessel_Value_Fishery,Annual estimated real ex-vessel value of sablefish,Alaska Sablefish,2018,2018,NA,NA,1,1,27,27
ANN_SABL_EXVES_PRC,Annual_Sablefish_Real_Exvessel_Price_Fishery,Average real ex-vessel price per pound of sablefish from fish ticket information,Alaska Sablefish,2019,2019,NA,NA,1,1,28,28
ANN_RKCR_CPUE_BBRKC,Annual_Red_King_Crab_Potlift_CPUE_BBRKC_Fishery,Annual catch-per-unit-effort (CPUE) (expressed as mean number of crabs per potlift) in the Bristol Bay red king crab fishery,Bristol Bay Red King Crab,2020,2020,NA,NA,1,1,29,1
ANN_RKCR_CATCH_DFS_BBRKC,Annual_Red_King_Crab_Catch_Distance_Shore_BBRKC_Fishery,Annual male red king crab catch distance from shore in Bristol Bay during the fishery ,Bristol Bay Red King Crab,2020,2020,NA,NA,1,1,30,2
ANN_RKCR_VESS_COUNT_BBRKC,Annual_Red_King_Crab_Active_Vessels_BBRKC_Fishery,Annual number of active vessels in the Bristol Bay red king crab fishery,Bristol Bay Red King Crab,2020,2020,NA,NA,1,1,31,3
ANN_RKCR_EXVES_PRC_BBRKC,Annual_Red_King_Crab_Exvessel_Price_BBRKC_Fishery,Annual red king crab ex-vessel price per pound of the Bristol Bay red king crab fishery,Bristol Bay Red King Crab,2020,2020,NA,NA,1,1,32,4
ANN_RKCR_EXVES_REVSHR_BBRKC,Annual_Red_King_Crab_Exvessel_Revenue_Share_BBRKC_Fishery,Annual red king crab ex-vessel revenue share (expressed as percent of total ex-vessel revenue) of the Bristol Bay red king crab fishery,Bristol Bay Red King Crab,2020,2020,NA,NA,1,1,33,5
ANN_RKCR_EXVES_VAL_BBRKC,Annual_Red_King_Crab_Exvessel_Value_BBRKC_Fishery,Annual red king crab ex-vessel value of the Bristol Bay red king crab fishery landings,Bristol Bay Red King Crab,2020,2020,NA,NA,1,1,34,6
ANN_RKCR_BIOM_BBRKC,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,Annual red king crab recruit biomass (110-134 mm CL) in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,Bristol Bay Red King Crab,2020,2020,NA,NA,1,1,35,7
ANN_RKCR_TOTAL_BBRKC,Annual_Red_King_Crab_Total_Potlift_BBRKC_Fishery,Annual total potlifts in the Bristol Bay red king crab fishery,Bristol Bay Red King Crab,2020,2020,NA,NA,1,1,36,8
ANN_RKCR_EMPL_BBRKC,Annual_Processing_Employment_BBRKC_Fishery,Crab processing employment generated in the Bristol Bay red king crab fishery,Bristol Bay Red King Crab,2020,2020,NA,2021,1,1,37,9
SPR_CHLORO_BIOM_SEBS_IS,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,Derived chlorophyll a concentration during spring in the southeastern Bering Sea inner shelf from the MODIS satellite,Bristol Bay Red King Crab,2020,2020,NA,NA,1,1,38,10
ANN_RKCR_INC_EBS,Annual_Red_King_Crab_Incidental_Catch_EBS_Fishery,Incidental catch biomass estimates of male Bristol Bay red king crab (tons) in trawl and fixed gear fisheries,Bristol Bay Red King Crab,2020,2020,NA,2021,1,1,39,11
ANN_BKCR_LOCQE_PROC_DUT,Annual_BBRKC_Local_Quotient_Processing_Revenue_Dutch_Harbor_Fishery,Local quotient of Bristol Bay red king crab landed catch in Dutch Harbor,Bristol Bay Red King Crab,2020,2020,NA,2021,1,1,40,12
ANN_RKCR_TAC_UTIL_BBRKC,Annual_Red_King_Crab_TAC_Utilization_BBRKC_Fishery,Percentage of annual Bristol Bay red king crab total allowable catch that was harvested by active vessels,Bristol Bay Red King Crab,2020,2020,NA,2021,1,1,41,13
SUM_SOCK_ABUND_EBS,Summer_Sockeye_Salmon_Abundance_EBS_Survey,September juvenile sockeye salmon abundance in the EBS from the AFSC Bering Arctic Subarctic Integrated Survey,Bristol Bay Red King Crab,2020,2020,NA,NA,-1,1,42,14
SPR_COROSION_BBRKC,Spring_Corrosivity_Index_BBRKC_Model,Spring aragonite index in Bristol Bay crab management area from the Bering10K ROMS-NPZ model,Bristol Bay Red King Crab,2020,2020,NA,NA,1,1,43,15
SPR_PH_BBRKC,Spring_pH_BBRKC_Model,Spring pH index in Bristol Bay crab management area from the Bering10K ROMS-NPZ model,Bristol Bay Red King Crab,2021,2021,NA,NA,1,1,44,16
SUM_BENINV_BIOM_BBRKC,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,Summer benthic invertebrate biomass in Bristol Bay from the AFSC EBS bottom trawl survey,Bristol Bay Red King Crab,2020,2020,NA,NA,1,1,45,17
SUM_BTM_TEMP_BBRKC_SURVEY,Summer_Temperature_Bottom_BBRKC_Survey,Summer bottom temperatures in the BBRKC management area from the AFSC EBS bottom trawl survey,Bristol Bay Red King Crab,2021,2021,NA,NA,1,1,46,18
SUM_COLD_POOL_SEBS_BBRKC_MOD,Summer_Cold_Pool_SEBS_BBRKC_Model,Summer cold pool estimated from the Bering10K ROMS-NPZ model for the Bristol Bay crab management area,Bristol Bay Red King Crab,2020,2020,NA,2021,1,1,47,19
SUM_COLD_POOL_SEBS_BBRKC,Summer_Cold_Pool_SEBS_BBRKC_Survey,Summer cold pool extent (nmi) in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,Bristol Bay Red King Crab,2021,2021,NA,NA,-1,1,48,20
SUM_RKC_FEM_AREA_OCC_BBRKC,Summer_Red_King_Crab_Female_Area_Occupied_BBRKC_Model,Summer mature female red king crab area occupied in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,Bristol Bay Red King Crab,2020,2020,NA,NA,-1,1,49,21
SUM_RKC_AREA_OCC_BBRKC,Summer_Red_King_Crab_Male_Area_Occupied_BBRKC_Model,Summer mature male red king crab area occupied in Bristol Bay from the AFSC EBS bottom trawl survey,Bristol Bay Red King Crab,2020,2020,NA,NA,-1,1,50,22
SUM_PCOD_BIOM_BBRKC,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Summer Pacific cod biomass in Bristol Bay crab management area from the AFSC EBS bottom trawl survey,Bristol Bay Red King Crab,2020,2020,NA,NA,-1,1,51,23
SUM_WIND_STRESS_BBRKC,Summer_Wind_Stress_BBRKC_Satellite,Summer wind stress (m/s) in Bristol Bay crab management area from NOAA/NCDC blended winds and Metop-A ASCAT satellite,Bristol Bay Red King Crab,2020,2020,NA,NA,-1,1,52,24
WIN_SPR_NPI,Winter_Spring_North_Pacific_Index_Model,"North Pacific Index (NPI) calculated as the area-weighted sea level pressure (SLP) from November to March over the region 30Â°N-65Â°N, 160Â°E-140Â°W",EBS Pacific Cod,2020,2020,NA,NA,1,1,57,1
WIN_SEA_ICE_ADVANCE_BS,Winter_Sea_Ice_Advance_BS_Satellite,Anomalies of average daily sea-ice extent relative to 1978-2010 mean computed over ice-advance season of December through February,EBS Pacific Cod,2020,2020,NA,NA,1,1,58,2
WIN_SEA_ICE_RETREAT_BS,Spring_Sea_Ice_Retreat_BS_Satellite,Anomalies of average daily sea-ice extent relative to 1978-2010 mean computed over ice-retreat season of March through May,EBS Pacific Cod,2020,2020,NA,NA,1,1,59,3
SPR_SUM_SST_SEBS,Spring_Summer_Temperature_Surface_SEBS_Satellite,Spring to summer (April-June) daily sea surface temperatures (SST) for the southeastern Bering Sea shelf from the NOAA Coral Reef Watch Program,EBS Pacific Cod,2020,2020,NA,NA,-1,1,60,4
SUM_BTM_TEMP_SEBS,Summer_Temperature_Bottom_SEBS_Model,Summer (July-September) bottom temperatures over the southeastern Bering Sea shelf from the Bering 10K ROMS-NPZ model,EBS Pacific Cod,2020,2020,NA,NA,-1,1,61,5
SPR_CHLORO_SEBS,Spring_Chlorophylla_Peak_SEBS_Satellite,Peak timing of the spring bloom averaged across individual ADF&G statistical areas in the southeastern Bering Sea from the MODIS satellite,EBS Pacific Cod,2020,2020,NA,NA,1,1,62,6
SUM_EUPH_ABUND_EBS,Summer_Euphausiid_Abundance_EBS_Survey,Summer euphausiid abundance for the eastern Bering Sea shelf from the AFSC acoustic survey,EBS Pacific Cod,2020,2020,NA,NA,1,1,63,7
SUM_PCOD_COND_JUV_EBS,Summer_Pacific_Cod_Condition_Juvenile_EBS_Survey,Summer condition for juvenile (<460 mm) Pacific cod from the AFSC EBS shelf bottom trawl survey,EBS Pacific Cod,2020,2020,NA,NA,1,1,64,8
SUM_PCOD_COND_ADULT_EBS,Summer_Pacific_Cod_Condition_Adult_EBS_Survey,Summer condition for adult (>=460 mm) Pacific cod from the AFSC EBS shelf bottom trawl survey,EBS Pacific Cod,2020,2020,NA,NA,1,1,65,9
SUM_PCOD_CEN_GRAV_E_EBS,Summer_Pacific_Cod_Center_Gravity_East_EBS_Model,Summer Pacific cod center of gravity eastings estimated by a spatio-temporal model using the package VAST on AFSC EBS bottom trawl survey data,EBS Pacific Cod,2020,2020,NA,NA,1,1,66,10
SUM_PCOD_CEN_GRAV_N_EBS,Summer_Pacific_Cod_Center_Gravity_North_EBS_Model,Summer Pacific cod center of gravity northings estimated by a spatio-temporal model using the package VAST on AFSC EBS bottom trawl survey data,EBS Pacific Cod,2020,2020,NA,NA,-1,1,67,11
SUM_PCOD_AREA_OCC_EBS,Summer_Pacific_Cod_Area_Occupied_EBS_Model,Summer Pacific cod area occupied estimated by a spatio-temporal model using the package VAST on AFSC EBS bottom trawl survey data,EBS Pacific Cod,2020,2020,NA,NA,1,1,68,12
ANN_ARTH_BIOM_EBS,Annual_Arrowtooth_Biomass_EBS_Model,Arrowtooth flounder total biomass from the most recent stock assessment model in the EBS,EBS Pacific Cod,2020,2020,NA,NA,-1,1,69,13
ANN_PCOD_EXVES_VAL_EBS,Annual_Pacific_Cod_Real_Exvessel_Value_EBS_Fishery,Annual estimated real ex-vessel value of EBS Pacific cod,EBS Pacific Cod,2020,2020,NA,NA,1,1,70,14
ANN_PCOD_EXVES_PRC_EBS,Annual_Pacific_Cod_Real_Exvessel_Price_EBS_Fishery,Annual real ex-vessel price per pound of EBS Pacific cod from fish ticket information,EBS Pacific Cod,2020,2020,NA,NA,1,1,71,15
ANN_PCOD_REV_PUE_EBS,Annual_Pacific_Cod_Real_Revenue_Per_Unit_Effort_EBS_Fishery,Annual estimated real revenue per unit effort measured in weeks fished of EBS Pacific cod,EBS Pacific Cod,2020,2020,NA,NA,1,1,72,16
ANN_PCOD_REGQE_HARV_DUT,Annual_Pacific_Cod_RQ_Harvesting_Revenue_Dutch_Harbor_Fishery,Regional quotient of Pacific cod for harvesting revenue of the highly engaged community of Unalaska Dutch Harbor,EBS Pacific Cod,2020,2020,NA,NA,1,1,73,17
ANN_PCOD_REGQE_PROC_DUT,Annual_Pacific_Cod_RQ_Processing_Revenue_Dutch_Harbor_Fishery,Regional quotient of Pacific cod for processing revenue of the highly engaged community of Unalaska Dutch Harbor,EBS Pacific Cod,2020,2020,NA,NA,1,1,74,18
SPW_HEATWAVE_GOA,Spawning_Heatwave_GOA_Model,Spawning marine heatwave cumulative index over the central GOA,GOA Pacific Cod,2020,2020,NA,NA,1,1,75,1
WIN_SPR_PCOD_SPAWN_HABITAT,Winter_Spring_Pacific_Cod_Spawning_Habitat_Suitability_GAK1_Model,Winter spring spawning habitat suitability index from January to April in the central GOA shelf at GAK1 station,GOA Pacific Cod,2020,2020,NA,NA,1,1,76,2
SUM_BTM_TEMP_GOA,Summer_Temperature_Bottom_GOA_Model,Summer bottom temperatures where small Pacific cod (20-40 cm) have been sampled by the AFSC GOA bottom trawl survey from the CFSR dataset,GOA Pacific Cod,2020,2020,NA,NA,1,1,77,3
ANN_EDDY_KE_KOD,Annual_Eddy_Kinetic_Energy_Kodiak_Satellite,Annual eddy kinetic energy (EKE) calculated from sea surface height in the Kodiak area ,GOA Pacific Cod,2020,2020,NA,NA,1,1,78,4
SPR_CHLORO_WCGOA,Spring_Chlorophylla_Peak_WCGOA_Satellite,Peak timing of the spring bloom averaged across individual ADF&G statistical areas in the western and central GOA region from the MODIS satellite,GOA Pacific Cod,2020,2020,NA,NA,1,1,79,5
SUM_LG_COPE_ABUN_SHEL,Summer_Large_Copepod_Abundance_Shelikof_Survey,Summer large copepods for young-of-the-year (YOY) from the EcoFOCI summer survey,GOA Pacific Cod,2020,2020,NA,NA,1,1,80,6
SUM_EUPH_ABUND_KOD,Summer_Euphausiid_Abundance_Kodiak_Survey,Summer euphausiid abundance for the eastern Bering Sea shelf from the AFSC acoustic survey,GOA Pacific Cod,2020,2020,NA,NA,1,1,81,7
SPR_PCOD_CPUE_LARV_SHEL,Spring_Pacific_Cod_CPUE_Larvae_Shelikof_Survey,Spring Pacific cod larvae catch-per-unit-of-effort (CPUE) from the EcoFOCI spring survey,GOA Pacific Cod,2020,2020,NA,NA,1,1,82,8
ANN_MUR_REPR_SUCC_CHOWIET,Annual_Common_Murre_Reproductive_Success_Chowiet_Survey,Common murre (piscivores) reproductive success at Chowiet Island,GOA Pacific Cod,2020,2020,NA,NA,1,1,83,9
SUM_PCOD_CPUE_YOY_KOD,Summer_Pacific_Cod_CPUE_YOY_Nearshore_Kodiak_Survey,Summer Pacific cod catch-per-unit-of-effort (CPUE) of young-of-the-year (YOY) from the AFSC Kodiak beach seine survey,GOA Pacific Cod,2020,2020,2021,NA,1,1,84,10
SUM_PCOD_COND_JUV_GOA,Summer_Pacific_Cod_Condition_Juvenile_GOA_Survey,Summer condition for juvenile (<420 mm) Pacific cod from the AFSC GOA shelf bottom trawl survey,GOA Pacific Cod,2020,2020,NA,NA,1,1,85,11
SUM_PCOD_COND_ADULT_GOA,Summer_Pacific_Cod_Condition_Adult_GOA_Survey,Summer condition for adult (>=420 mm) Pacific cod from the AFSC GOA shelf bottom trawl survey,GOA Pacific Cod,2020,2020,NA,NA,1,1,86,12
