SOURCE_TARGET_NAME,PRODUCT,REPORT_CARD_TITLE,Intended ESP,SUBMISSION_YEAR,GATE1_YEAR,GATE2_YEAR,REMOVED_YEAR,SIGN,WEIGHT,ORDER,ORDER2
SUM_PCOD_CEN_GRAV_WCGOA,Summer_Pacific_Cod_Center_Gravity_Northeast_WCGOA_Model,Summer Pacific cod center of gravity northeastings estimated by a spatio-temporal model using the package VAST on AFSC GOA bottom trawl survey data,GOA Pacific Cod,2020,2020,NA,NA,1,1,87,13
SUM_PCOD_AREA_OCC_WCGOA,Summer_Pacific_Cod_Area_Occupied_WCGOA_Model,Summer Pacific cod area occupied estimated by a spatio-temporal model using the package VAST on AFSC GOA bottom trawl survey data,GOA Pacific Cod,2020,2020,NA,NA,1,1,88,14
ANN_ARTH_BIOM_GOA,Annual_Arrowtooth_Biomass_GOA_Model,Arrowtooth flounder total biomass from the most recent stock assessment model in the GOA,GOA Pacific Cod,2020,2020,NA,NA,1,1,89,15
ANN_SEA_LION_ADULT_GOA,Annual_Steller_Sea_Lion_Adult_GOA_Survey,Steller sea lion non-pup estimates for the GOA portion of the western Distinct Population Segment,GOA Pacific Cod,2020,2020,NA,NA,1,1,90,16
ANN_PCOD_EXVES_VAL_GOA,Annual_Pacific_Cod_Real_Exvessel_Value_GOA_Fishery,Annual estimated real ex-vessel value of GOA Pacific cod,GOA Pacific Cod,2020,2020,NA,NA,1,1,91,17
ANN_PCOD_EXVES_PRC_GOA,Annual_Pacific_Cod_Real_Exvessel_Price_GOA_Fishery,Annual real ex-vessel price per pound of GOA Pacific cod from fish ticket information,GOA Pacific Cod,2020,2020,NA,NA,1,1,92,18
ANN_PCOD_REV_PUE_GOA,Annual_Pacific_Cod_Real_Revenue_Per_Unit_Effort_GOA_Fishery,Annual estimated real revenue per unit effort measured in weeks fished of GOA Pacific cod,GOA Pacific Cod,2020,2020,NA,NA,1,1,93,19
ANN_PCOD_REGQE_HARV_KOD,Annual_Pacific_Cod_RQ_Harvesting_Revenue_Kodiak_Fishery,Regional quotient of Pacific cod for harvesting revenue of the highly engaged community of Kodiak,GOA Pacific Cod,2020,2020,NA,NA,1,1,94,20
ANN_PCOD_REGQE_PROC_KOD,Annual_Pacific_Cod_RQ_Processing_Revenue_Kodiak_Fishery,Regional quotient of Pacific cod for processing revenue of the highly engaged community of Kodiak,GOA Pacific Cod,2020,2020,NA,NA,1,1,95,21
ANN_PCOD_REGQE_HARV_GOA,Annual_Pacific_Cod_RQ_Harvesting_Revenue_Small_Communities_GOA_Fishery,"Regional quotient of Pacific cod for harvesting revenue of three smaller highly engaged communities (Sand Point, King Cove, and Akutan) combined",GOA Pacific Cod,2020,2020,NA,NA,1,1,96,22
ANN_PCOD_REGQE_PROC_GOA,Annual_Pacific_Cod_RQ_Processing_Revenue_Small_Communities_GOA_Fishery,"Regional quotient of Pacific cod for processing revenue of three smaller highly engaged communities (Sand Point, King Cove, and Akutan) combined",GOA Pacific Cod,2020,2020,NA,NA,1,1,97,23
ANN_HEATWAVE_GOA,Annual_Heatwave_GOA_Model,Annual marine heatwave cumulative index over the central GOA,GOA Pollock,2019,2019,NA,NA,-1,1,98,1
SPR_SST_WCGOA,Spring_Temperature_Surface_WCGOA_Satellite,Spring (April-May) daily sea surface temperatures (SST) for the western and central (combined) GOA from the NOAA Coral Reef Watch Program,GOA Pollock,2020,2020,NA,NA,-1,1,99,2
SUM_BTM_TEMP_GOA,Summer_Temperature_Bottom_GOA_Survey,Summer bottom temperatures from the AFSC GOA bottom trawl survey,GOA Pollock,2019,2019,NA,NA,-1,1,100,3
SPR_WIND_DIRECTION_KOD,Spring_Wind_Direction_Kodiak_Buoy,Mean springtime (April-May) surface wind direction from National Data Buoy Center for site B-AMAA2 located in the NE Kodiak Archipelago,GOA Pollock,2020,2020,NA,NA,-1,1,101,4
SPR_CHLORO_BIOM_WCGOA,Spring_Chlorophylla_Biomass_WCGOA_Satellite,Derived chlorophyll a concentration during spring seasonal peak (May) in the western and central GOA regions from the MODIS satellite,GOA Pollock,2019,2019,NA,NA,1,1,102,5
SPR_CHLORO_WCGOA,Spring_Chlorophylla_Peak_WCGOA_Satellite,Peak timing of the spring bloom averaged across individual ADF&G statistical areas in the western and central GOA region from the MODIS satellite,GOA Pollock,2020,2020,NA,NA,1,1,103,6
SPR_SM_COPE_ABUN_SHEL,Spring_Small_Copepod_Abundance_Shelikof_Survey,Spring small copepods for larvae GOA pollock from the EcoFOCI spring survey ,GOA Pollock,2019,2019,NA,NA,1,1,104,7
SUM_LG_COPE_ABUN_SHEL,Summer_Large_Copepod_Abundance_Shelikof_Survey,Summer large copepods for young-of-the-year (YOY) from the EcoFOCI summer survey,GOA Pollock,2019,2019,NA,NA,1,1,105,8
SUM_EUPH_ABUND_KOD,Summer_Euphausiid_Abundance_Kodiak_Survey,Summer euphausiid abundance for the Kodiak core survey area from the AFSC acoustic survey,GOA Pollock,2019,2019,NA,NA,1,1,106,9
ANN_AUK_REPR_SUCC_CHOWIET,Annual_Auklet_Reproductive_Success_Chowiet_Survey,Parakeet auklet (planktivores) reproductive success at Chowiet Island,GOA Pollock,2019,2019,NA,NA,1,1,107,10
SPR_PLCK_CPUE_LARV_SHEL,Spring_Pollock_CPUE_Larvae_Shelikof_Survey,Spring pollock larvae catch-per-unit-of-effort (CPUE) from the EcoFOCI spring survey,GOA Pollock,2019,2019,NA,NA,1,1,108,11
SUM_PLCK_CPUE_YOY_SHEL,Summer_Pollock_CPUE_YOY_Shelikof_Survey,Summer young-of-the-year (YOY) pollock catch-per-unit-of-effort (CPUE) from the EcoFOCI summer survey,GOA Pollock,2019,2019,NA,NA,1,1,109,12
SUM_PLCK_COND_YOY_SHEL,Summer_Pollock_Condition_YOY_Shelikof_Survey,Summer pollock condition for young-of-the-year (YOY) from EcoFOCI summer survey,GOA Pollock,2019,2019,NA,NA,1,1,110,13
SUM_PLCK_CPUE_YOY_KOD,Summer_Pollock_CPUE_YOY_Nearshore_Kodiak_Survey,Summer pollock catch-per-unit-of-effort (CPUE) of young-of-the-year (YOY) from the AFSC beach seine survey in the Kodiak region,GOA Pollock,2019,2019,NA,NA,1,1,111,14
ANN_PLCK_REL_BIOM_AIKTAK,Annual_Pollock_Relative_Biomass_Aiktak_Survey,Pollock relative biomass of young-of-the-year (YOY) from screening burrows of tufted puffins at Aiktak Island,GOA Pollock,2019,2019,NA,NA,1,1,112,15
SUM_PLCK_PRED_GOA,Summer_Pollock_MTConsumed_Age1_GOA_Model,Summer pollock predation mortality for age-1 from RACE and IPHC surveys,GOA Pollock,2019,2019,NA,NA,-1,1,113,16
SUM_PLCK_EUPH_JUV_GOA,Summer_Pollock_Euphausiid_Diet_Juvenile_GOA_Survey,Proportion-by-weight of euphausiids in the diets of juvenile GOA pollock from summer bottom-trawl surveys,GOA Pollock,2019,2019,NA,NA,1,1,114,17
FAL_PLCK_COND_ADULT_GOA,Fall_Pollock_Condition_Adult_GOA_Fishery,Fall pollock condition for adults from the pollock fishery sampled by observers,GOA Pollock,2019,2019,NA,NA,1,1,115,18
WIN_PLCK_CONDITION_GOA,Winter_Pollock_Condition_Adult_GOA_Survey,Winter pollock condition for adults from the late winter AFSC acoustic survey of pre-spawning pollock in the GOA,GOA Pollock,2019,2019,NA,NA,1,1,116,19
SUM_PLCK_CEN_GRAV_WCGOA,Summer_Pollock_Center_Gravity_Northeast_WCGOA_Model,Summer pollock center of gravity northeastings estimated by a spatio-temporal model using the package VAST on AFSC GOA bottom trawl survey data,GOA Pollock,2019,2019,NA,NA,-1,1,117,20
SUM_PLCK_AREA_OCC_WCGOA,Summer_Pollock_Area_Occupied_WCGOA_Model,Summer pollock area occupied estimated by a spatio-temporal model using the package VAST on AFSC GOA bottom trawl survey data,GOA Pollock,2019,2019,NA,NA,1,1,118,21
ANN_ARTH_BIOM_GOA,Annual_Arrowtooth_Biomass_GOA_Model,Arrowtooth flounder total biomass from the most recent stock assessment model in the GOA,GOA Pollock,2019,2019,NA,NA,-1,1,119,22
ANN_POP_BIOM_GOA,Annual_Pacific_Ocean_Perch_Biomass_GOA_Model,Pacific ocean perch total biomass from the most recent stock assessment model in the GOA,GOA Pollock,2019,2019,NA,NA,-1,1,120,23
ANN_SABL_BIOM_GOA,Annual_Sablefish_Biomass_GOA_Model,Sablefish total biomass from the most recent stock assessment model,GOA Pollock,2019,2019,NA,NA,-1,1,121,24
ANN_SEA_LION_ADULT_GOA,Annual_Steller_Sea_Lion_Adult_GOA_Survey,Steller sea lion non-pup estimates for the GOA portion of the western Distinct Population Segment,GOA Pollock,2019,2019,NA,NA,-1,1,122,25
WIN_SPR_PLCK_CPUE_ADULT_GOA,Winter_Spring_Pollock_CPUE_Adult_GOA_Fishery,Winter-spring pollock catch-per-unit-of-effort (CPUE) from fishery observer data,GOA Pollock,2019,2019,NA,NA,1,1,123,26
SUM_FAL_PLCK_CPUE_ADULT_GOA,Summer_Fall_Pollock_CPUE_Adult_GOA_Fishery,Summer-fall pollock catch-per-unit-of-effort (CPUE) from fishery observer data,GOA Pollock,2019,2019,NA,NA,1,1,124,27
ANN_PLCK_ESVES_PRC,Annual_Pollock_Real_Exvessel_Price_Fishery,Annual real ex-vessel price per pound of GOA pollock from fish ticket information,GOA Pollock,2019,2019,NA,NA,1,1,125,28
WIN_SPR_PLCK_ROE_PUE,Winter_Spring_Pollock_Roe_Per_Unit_Catch_Fishery,Annual pollock roe per-unit-catch during January to March,GOA Pollock,2019,2019,NA,NA,1,1,126,29
ANN_PLCK_REGQE_HARV_KOD,Annual_Pollock_RQ_Harvesting_Revenue_Kodiak_Fishery,Regional quotient of pollock for harvesting revenue of the highly engaged community of Kodiak,GOA Pollock,2020,2020,NA,NA,1,1,127,30
ANN_PLCK_REGQE_PROC_KOD,Annual_Pollock_RQ_Processing_Revenue_Kodiak_Fishery,Regional quotient of pollock for processing revenue of the highly engaged community of Kodiak,GOA Pollock,2020,2020,NA,NA,1,1,128,31
ANN_PLCK_REGQE_HARV_GOA,Annual_Pollock_RQ_Harvesting_Revenue_Small_Communities_GOA_Fishery,"Regional quotient of pollock for harvesting revenue of three smaller highly engaged communities (Sand Point, King Cove, and Akutan) combined",GOA Pollock,2020,2020,NA,NA,1,1,129,32
ANN_PLCK_REGQE_PROC_GOA,Annual_Pollock_RQ_Processing_Revenue_Small_Communities_GOA_Fishery,"Regional quotient of pollock for processing revenue of three smaller highly engaged communities (Sand Point, King Cove, and Akutan) combined",GOA Pollock,2020,2020,NA,NA,1,1,130,33
ANN_BKCR_EXVES_PRC_SMBKC,Annual_Blue_King_Crab_Exvessel_Price_SMBKC_Fishery,Annual blue king crab ex-vessel price per pound of the St Matthew Island blue king crab fishery,St. Matthew Blue King Crab,2019,2020,NA,NA,1,1,131,1
ANN_BKCR_EXVES_REVSHR_SMBKC,Annual_Blue_King_Crab_Exvessel_Revenue_Share_SMBKC_Fishery,Annual blue king crab ex-vessel revenue share (expressed as percent of total ex-vessel revenue) of the St Matthew Island blue king crab fishery,St. Matthew Blue King Crab,2019,2020,NA,NA,1,1,132,2
ANN_BKCR_CPUE_SMBKC,Annual_Blue_King_Crab_Potlift_CPUE_SMBKC_Fishery,Annual catch-per-unit-effort (CPUE) (expressed as mean number of crabs per potlift) in the St Matthew Island blue king crab fishery,St. Matthew Blue King Crab,2019,2020,NA,NA,1,1,133,3
ANN_BKCR_VESS_COUNT_SMBKC,Annual_Blue_King_Crab_Active_Vessels_SMBKC_Fishery,Annual number of active vessels in the St Matthew Island blue king crab fishery,St. Matthew Blue King Crab,2019,2020,NA,NA,1,1,134,4
ANN_BKCR_RECR_BIOM_SMBKC,Annual_Blue_King_Crab_Pre_Recruit_Biomass_SMBKC_Model,Annual pre-recruit biomass from the SMBKC stock assessment model,St. Matthew Blue King Crab,2019,2020,NA,NA,1,1,135,5
ANN_BKCR_TOTAL_SMBKC,Annual_Blue_King_Crab_Total_Potlift_SMBKC_Fishery,Annual total potlifts in the St Matthew Island blue king crab fishery,St. Matthew Blue King Crab,2019,2020,NA,NA,1,1,136,6
SPR_CHLORO_BIOM_SMBKC,Spring_Chlorophylla_Biomass_SMBKC_Satellite,Derived chlorophyll a concentration during spring in the St Matthews Island crab management area from the MODIS satellite,St. Matthew Blue King Crab,2020,2020,NA,NA,1,1,137,7
ANN_BKCR_INC_EBS,Annual_Blue_King_Crab_Incidental_Catch_EBS_Fishery,Incidental catch biomass estimates of male St Matthew Island blue king crab (tons) in trawl and fixed gear fisheries,St. Matthew Blue King Crab,2019,2020,NA,NA,1,1,138,8
ANN_BKCR_LOCQE_PROC_STP,Annual_SMBKC_Local_Quotient_Processing_Revenue_St_Paul_Fishery,Local quotient of St Matthew Island blue king crab landed catch in St Paul,St. Matthew Blue King Crab,2019,2020,NA,NA,1,1,139,9
ANN_BKCR_TAC_UTIL_SMBKC,Annual_Blue_King_Crab_TAC_Utilization_SMBKC_Fishery,Percentage of annual St Matthew Island blue king crab total allowable catch that was harvested by active vessels,St. Matthew Blue King Crab,2019,2020,NA,NA,1,1,140,10
SPR_COROSION_SMBKC,Spring_Corrosivity_Index_SMBKC_Model,Spring corrosivity index in St Matthews Island crab management area from the Bering10K ROMS-NPZ model,St. Matthew Blue King Crab,2020,2020,NA,NA,1,1,141,11
SUM_BENINV_BIOM_SMBKC,Summer_Benthic_Invertebrate_Biomass_SMBKC_Survey,Summer benthic invertebrate biomass in St Matthew Island from the AFSC eastern Bering Sea bottom trawl survey,St. Matthew Blue King Crab,2019,2020,NA,NA,1,1,142,12
SUM_BTM_TEMP_SMBKC_SURVEY,Summer_Temperature_Bottom_SMBKC_Survey,Summer bottom temperatures in the SMBKC management area from the AFSC EBS bottom trawl survey,St. Matthew Blue King Crab,2019,2019,NA,NA,1,1,143,13
SUM_COLD_POOL_SEBS_SMBKC_MOD,Summer_Cold_Pool_SEBS_SMBKC_Model,Summer cold pool estimated from the Bering10K ROMS-NPZ model for the Saint Matthews Island crab management area,St. Matthew Blue King Crab,2020,2020,NA,NA,1,1,144,14
SUM_COLD_POOL_SEBS_SMBKC,Summer_Cold_Pool_SEBS_SMBKC_Survey,Summer cold pool extent (nmi) in Saint Matthews Island area from the AFSC eastern Bering Sea bottom trawl survey,St. Matthew Blue King Crab,2019,2019,NA,NA,1,1,145,15
SUM_PCOD_BIOM_SMBKC,Summer_Pacific_Cod_Biomass_SMBKC_Survey,Summer Pacific cod biomass in St Matthew Island crab management area from the AFSC EBS bottom trawl survey,St. Matthew Blue King Crab,2020,2020,NA,NA,1,1,146,16
SUM_WIND_STRESS_SMBKC,Summer_Wind_Stress_SMBKC_Satellite,Summer wind stress (m/s) in St Matthew Island crab management area from NOAA/NCDC blended winds and Metop-A ASCAT satellite,St. Matthew Blue King Crab,2020,2020,NA,NA,1,1,147,17
ANN_BKCR_PROC_COUNT_SMBKS,Annual_Active_Processors_SMBKC_Fishery,Total number of crab processors that purchased landings of St Matthew Island blue king crab from delivering vessels,St. Matthew Blue King Crab,2019,2020,NA,NA,1,1,148,18
WIN_SPR_ARCTIC_OSCILLATION,Winter_Spring_Arctic_Oscillation_Index_Model,Winter-spring Arctic Oscillation index from the NOAA National Climate Data Center,BS Snow Crab,2021,2021,NA,NA,-1,1,149,1
SUM_COLD_POOL_SEBS_SURVEY,Summer_Cold_Pool_SEBS_Survey,The areal extent of EBS bottom trawl survey stations with bottom temperatures < 2¿,BS Snow Crab,2022,2022,NA,NA,1,1,150,2
WIN_SEA_ICE_RETREAT_BS,Spring_Sea_Ice_Retreat_BS_Satellite,Anomalies of average daily sea-ice extent relative to 1978-2010 mean computed over ice-retreat season of March through May,BS Snow Crab,2022,2022,NA,NA,1,1,151,3
AMJ_CHLORO_BIOM_SEBS,AMJ_Chlorophylla_Biomass_SEBS_Satellite,"Derived chlorophyll a concentration during spring and summer season (April, May, June) in the northern middle southeastern Bering Sea from the MODIS satellite",BS Snow Crab,2022,2022,NA,NA,1,1,152,4
SUM_BENINV_BIOM_SEBS,Summer_Benthic_Invertebrate_Biomass_SEBS_Survey,"Species included in the benthic invertebrate biomass indicator (i.e. brittle stars, sea stars, sea cucumber, bivalves, non-commercial crab species, shrimp and polychaetes) are important prey sources for snow crab. Biomass estimates were determined from the EBS bottom trawl survey catch data for southeastern Bering Sea.",BS Snow Crab,2022,2022,NA,NA,1,1,153,5
SUM_SNCR_FEMALE_JUV_TEMP_OCC,Summer_Snow_Crab_Female_Juvenile_Temperature_Occupancy,Mean bottom temperature weighted by immature female snow crab CPUE at each station of the EBS summer bottom trawl survey,BS Snow Crab,2022,2022,NA,NA,-1,1,154,6
SUM_SNCR_JUV_DIS_PREV,Summer_Snow_Crab_Juvenile_Disease_Prevalence,Prevalence of immature snow crab showing visual evidence of Bitter Crab Syndrome during the summer EBS bottom trawl survey,BS Snow Crab,2022,2022,NA,NA,-1,1,155,7
ANN_SNCR_MALE_SIZE_MATURE_MODEL,Annual_Snow_Crab_Male_Size_Maturity_Model,"Mean carapace width of male snow crab at 50% probability of maturation, as determined from maturity curves developed from EBS bottom trawl survey data",BS Snow Crab,2022,2022,NA,NA,1,1,156,8
SUM_SNCR_MALE_AREA_OCC_SEBS,Summer_Snow_Crab_Male_Area_Occupied_SEBS_Survey,Calculated as the minimum area containing 95% of the cumulative male snow crab CPUE during the EBS summer bottom trawl survey,BS Snow Crab,2022,2022,NA,NA,1,1,157,9
SUM_SNCR_MALE_CEN_DIST_SEBS,Summer_Snow_Crab_Male_Center_Distribution_SEBS_Survey,CPUE-weighted average latitude of the male snow crab stock during the EBS summer bottom trawl survey,BS Snow Crab,2022,2022,NA,NA,1,1,158,10
SUM_SNCR_CONSUMPTION_PCOD_MODEL,Summer_Snow_Crab_Consumption_Pacific_cod_Model,"The daily summer consumption of snow crab by Pacific cod in the EBS, estimated from Pacific cod diet compositions, EBS trawl survey CPUE, and temperature adjusted length-specific maximum consumption rates",BS Snow Crab,2022,2022,NA,NA,-1,1,159,11
ANN_SNOW_VESS_COUNT_EBS_FISH,Annual_Snow_Crab_Active_Vessels_EBS_Fishery,Annual number of active vessels in the snow crab fishery to represent the level of fishing effort assigned to the fishery,BS Snow Crab,2022,2022,NA,NA,1,1,160,12
ANN_SNOW_CPUE_FISH,Annual_Snow_Crab_CPUE_Fishery,"Annual catch-per-unit-effort (CPUE), expressed as mean number of crabs per potlift, in the snow crab fishery to represent relative efficiency of fishing effort",BS Snow Crab,2022,2022,NA,NA,1,1,161,13
ANN_SNOW_POTLIFT_FISH,Annual_Snow_Crab_Potlift_Fishery,Annual total potlifts in the snow crab fishery to represent the level of fishing effort expended by the active fleet,BS Snow Crab,2022,2022,NA,NA,1,1,162,14
ANN_SNOW_CDIST_EBS_FISH,Annual_Snow_Crab_Center_Distribution_EBS_Fishery,"Center of gravity, expressed in latitude, as an indices of spatial distribution for the snow crab fishery to monitor spatial shifts in fishery behavior",BS Snow Crab,2022,2022,NA,NA,1,1,163,15
ANN_SNOW_INC_EBS_FISH,Annual_Snow_Crab_Incidental_Catch_EBS_Fishery,Annual incidental catch of snow crab in other fisheries,BS Snow Crab,2022,2022,NA,NA,1,1,164,16
ANN_SNOW_EXVES_VAL_EBS_FISH,Annual_Snow_Crab_Exvessel_Value_EBS_Fishery,"Annual snow crab ex-vessel value of the snow crab fishery landings represents gross economic returns to the harvest sector, as a principal driver of fishery behavior",BS Snow Crab,2022,2022,NA,NA,1,1,165,17
ANN_SNOW_EXVES_PRC_EBS_FISH,Annual_Snow_Crab_Exvessel_Price_EBS_Fishery,"Annual snow crab ex-vessel price per pound represents per-unit economic returns to the harvest sector, as a principal driver of fishery behavior",BS Snow Crab,2022,2022,NA,NA,1,1,166,18
ANN_SNOW_EXVES_REVSHR_EBS_FISH,Annual_Snow_Crab_Exvessel_Revenue_Share_EBS_Fishery,"Annual snow crab ex-vessel revenue share, expressed as vessel-average proportion of annual gross landings revenue earned from the EBS snow crab fishery",BS Snow Crab,2022,2022,NA,NA,1,1,167,19
