YEAR,INDICATOR_NAME,DATA_VALUE,DATA_SOURCE_NAME,DATA_SOURCE_DESCRIPTION,DATABASE_NAME,PRODUCT,PRODUCT_DESCRIPTION,INDICATOR_TYPE,CATEGORY,CONTACT,INTENDED_ESP,FREQUENCY,ESR,TIME_START,TIME_END,TRENDS,INFLUENTIAL_FACTORS,STOCK_IMPLICATIONS,REPORT_CARD_TITLE,REFERENCE,ESP,SUBMISSION_YEAR,GATE1_YEAR,GATE2_YEAR,SIGN,SCORE
1980,Summer_Pacific_Cod_Biomass_BBRKC_Survey,NA,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,0
1981,Summer_Pacific_Cod_Biomass_BBRKC_Survey,NA,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,0
1982,Summer_Pacific_Cod_Biomass_BBRKC_Survey,354,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,-1
1983,Summer_Pacific_Cod_Biomass_BBRKC_Survey,443,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,-1
1984,Summer_Pacific_Cod_Biomass_BBRKC_Survey,358,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,-1
1985,Summer_Pacific_Cod_Biomass_BBRKC_Survey,322,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,-1
1986,Summer_Pacific_Cod_Biomass_BBRKC_Survey,376,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,-1
1987,Summer_Pacific_Cod_Biomass_BBRKC_Survey,392,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,-1
1988,Summer_Pacific_Cod_Biomass_BBRKC_Survey,394,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,-1
1989,Summer_Pacific_Cod_Biomass_BBRKC_Survey,277,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,-1
1990,Summer_Pacific_Cod_Biomass_BBRKC_Survey,202,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,-1
1991,Summer_Pacific_Cod_Biomass_BBRKC_Survey,226,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,-1
1992,Summer_Pacific_Cod_Biomass_BBRKC_Survey,264,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,-1
1993,Summer_Pacific_Cod_Biomass_BBRKC_Survey,350,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,-1
1994,Summer_Pacific_Cod_Biomass_BBRKC_Survey,500,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,-1
1995,Summer_Pacific_Cod_Biomass_BBRKC_Survey,455,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,-1
1996,Summer_Pacific_Cod_Biomass_BBRKC_Survey,435,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,-1
1997,Summer_Pacific_Cod_Biomass_BBRKC_Survey,208,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,-1
1998,Summer_Pacific_Cod_Biomass_BBRKC_Survey,245,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,-1
1999,Summer_Pacific_Cod_Biomass_BBRKC_Survey,222,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,-1
2000,Summer_Pacific_Cod_Biomass_BBRKC_Survey,184,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,-1
2001,Summer_Pacific_Cod_Biomass_BBRKC_Survey,299,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,-1
2002,Summer_Pacific_Cod_Biomass_BBRKC_Survey,168,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,-1
2003,Summer_Pacific_Cod_Biomass_BBRKC_Survey,210,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,-1
2004,Summer_Pacific_Cod_Biomass_BBRKC_Survey,156,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,-1
2005,Summer_Pacific_Cod_Biomass_BBRKC_Survey,135,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,-1
2006,Summer_Pacific_Cod_Biomass_BBRKC_Survey,118,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,-1
2007,Summer_Pacific_Cod_Biomass_BBRKC_Survey,110,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,-1
2008,Summer_Pacific_Cod_Biomass_BBRKC_Survey,109,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,-1
2009,Summer_Pacific_Cod_Biomass_BBRKC_Survey,158,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,-1
2010,Summer_Pacific_Cod_Biomass_BBRKC_Survey,381,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,-1
2011,Summer_Pacific_Cod_Biomass_BBRKC_Survey,371,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,-1
2012,Summer_Pacific_Cod_Biomass_BBRKC_Survey,314,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,-1
2013,Summer_Pacific_Cod_Biomass_BBRKC_Survey,328,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,-1
2014,Summer_Pacific_Cod_Biomass_BBRKC_Survey,360,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,-1
2015,Summer_Pacific_Cod_Biomass_BBRKC_Survey,386,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,-1
2016,Summer_Pacific_Cod_Biomass_BBRKC_Survey,306,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,-1
2017,Summer_Pacific_Cod_Biomass_BBRKC_Survey,202,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,-1
