YEAR,INDICATOR_NAME,DATA_VALUE,DATA_SOURCE_NAME,DATA_SOURCE_DESCRIPTION,DATABASE_NAME,PRODUCT,PRODUCT_DESCRIPTION,INDICATOR_TYPE,CATEGORY,CONTACT,INTENDED_ESP,FREQUENCY,ESR,TIME_START,TIME_END,TRENDS,INFLUENTIAL_FACTORS,STOCK_IMPLICATIONS,REPORT_CARD_TITLE,REFERENCE,ESP,SUBMISSION_YEAR,GATE1_YEAR,GATE2_YEAR,SIGN,SCORE
2018,Summer_Pacific_Cod_Biomass_BBRKC_Survey,171,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,-1
2019,Summer_Pacific_Cod_Biomass_BBRKC_Survey,167,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,-1
2020,Summer_Pacific_Cod_Biomass_BBRKC_Survey,NA,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,0
2021,Summer_Pacific_Cod_Biomass_BBRKC_Survey,NA,RACE Bottom Trawl Survey,,AFSC RACEBASE,Summer_Pacific_Cod_Biomass_BBRKC_Survey,Estimates of Pacific cod biomass were derived from the EBS bottom trawl survey catch data.,Ecosystem,Upper Trophic,Erin Fedewa,Bristol Bay Red King Crab,Annually,NA,6/1/1980,8/31/2021,,,,Summer Pacific cod biomass in Bristol Bay from the AFSC eastern Bering Sea bottom trawl survey,,Bristol Bay Red King Crab,2020,2020,,-1,0
1980,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,0
1981,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,0
1982,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,790.4536179,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
1983,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,667.523828,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
1984,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,878.2264116,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
1985,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,563.36545,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
1986,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,632.8110593,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
1987,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,1184.28768,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
1988,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,1223.807528,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
1989,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,1065.710836,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
1990,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,1190.031754,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
1991,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,1235.32531,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
1992,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,1049.790539,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
1993,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,1276.416891,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
1994,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,1286.820613,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
1995,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,1165.840998,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
1996,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,1240.359435,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
1997,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,1906.107876,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
1998,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,1252.744997,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
1999,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,1136.252574,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
2000,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,1386.180637,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
2001,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,1371.380355,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
2002,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,1554.064258,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
2003,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,1259.21713,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
2004,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,1553.327611,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
2005,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,1353.461727,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
2006,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,1347.432834,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
2007,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,1293.764467,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
2008,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,1204.164426,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
2009,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,1134.075806,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
2010,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,1339.007261,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
2011,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,1607.163316,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
2012,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,1719.223205,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
2013,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,1886.150801,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
2014,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,1505.279677,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
2015,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,1485.984478,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
2016,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,1256.008893,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
2017,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,1527.208302,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
2018,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,976.948721,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
2019,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,1098.970245,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
2020,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,0
2021,Summer_Benthic_Invertebrate_Biomass_BBRKC_Survey,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,0
1980,Summer_Cold_Pool_BBRKC_Survey,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,0
1981,Summer_Cold_Pool_BBRKC_Survey,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,0
1982,Summer_Cold_Pool_BBRKC_Survey,30075,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,0
1983,Summer_Cold_Pool_BBRKC_Survey,6416,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
1984,Summer_Cold_Pool_BBRKC_Survey,16040,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,0
1985,Summer_Cold_Pool_BBRKC_Survey,9624,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
1986,Summer_Cold_Pool_BBRKC_Survey,22456,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,0
1987,Summer_Cold_Pool_BBRKC_Survey,0,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,0
1988,Summer_Cold_Pool_BBRKC_Survey,15639,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,0
1989,Summer_Cold_Pool_BBRKC_Survey,14035,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,0
1990,Summer_Cold_Pool_BBRKC_Survey,3208,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
1991,Summer_Cold_Pool_BBRKC_Survey,4411,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
1992,Summer_Cold_Pool_BBRKC_Survey,15639,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,0
1993,Summer_Cold_Pool_BBRKC_Survey,8421,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
1994,Summer_Cold_Pool_BBRKC_Survey,17243,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,0
1995,Summer_Cold_Pool_BBRKC_Survey,24461,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,0
1996,Summer_Cold_Pool_BBRKC_Survey,4812,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
1997,Summer_Cold_Pool_BBRKC_Survey,15639,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,0
1998,Summer_Cold_Pool_BBRKC_Survey,0,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,0
1999,Summer_Cold_Pool_BBRKC_Survey,41704,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,0
2000,Summer_Cold_Pool_BBRKC_Survey,23258,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,0
2001,Summer_Cold_Pool_BBRKC_Survey,4812,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
2002,Summer_Cold_Pool_BBRKC_Survey,802,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
2003,Summer_Cold_Pool_BBRKC_Survey,802,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
2004,Summer_Cold_Pool_BBRKC_Survey,0,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,0
2005,Summer_Cold_Pool_BBRKC_Survey,0,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,0
2006,Summer_Cold_Pool_BBRKC_Survey,18446,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,0
2007,Summer_Cold_Pool_BBRKC_Survey,28471,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,0
2008,Summer_Cold_Pool_BBRKC_Survey,37293,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,0
2009,Summer_Cold_Pool_BBRKC_Survey,34887,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,0
2010,Summer_Cold_Pool_BBRKC_Survey,26867,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,0
2011,Summer_Cold_Pool_BBRKC_Survey,9223,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
2012,Summer_Cold_Pool_BBRKC_Survey,39298,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,0
2013,Summer_Cold_Pool_BBRKC_Survey,22456,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,0
2014,Summer_Cold_Pool_BBRKC_Survey,401,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
2015,Summer_Cold_Pool_BBRKC_Survey,0,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,0
2016,Summer_Cold_Pool_BBRKC_Survey,0,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,0
2017,Summer_Cold_Pool_BBRKC_Survey,18446,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,0
2018,Summer_Cold_Pool_BBRKC_Survey,0,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,0
2019,Summer_Cold_Pool_BBRKC_Survey,0,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,0
2020,Summer_Cold_Pool_BBRKC_Survey,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,0
2021,Summer_Cold_Pool_BBRKC_Survey,0,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,0
1980,Summer_Temperature_Bottom_BBRKC_Survey,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1981,Summer_Temperature_Bottom_BBRKC_Survey,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1982,Summer_Temperature_Bottom_BBRKC_Survey,1.795454545,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
1983,Summer_Temperature_Bottom_BBRKC_Survey,3.511851852,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
1984,Summer_Temperature_Bottom_BBRKC_Survey,2.97751938,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
1985,Summer_Temperature_Bottom_BBRKC_Survey,3.073109244,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
1986,Summer_Temperature_Bottom_BBRKC_Survey,2.16484375,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
1987,Summer_Temperature_Bottom_BBRKC_Survey,3.693939394,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
1988,Summer_Temperature_Bottom_BBRKC_Survey,2.702272727,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
1989,Summer_Temperature_Bottom_BBRKC_Survey,2.734108527,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
1990,Summer_Temperature_Bottom_BBRKC_Survey,2.905208333,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
1991,Summer_Temperature_Bottom_BBRKC_Survey,3.274193548,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
1992,Summer_Temperature_Bottom_BBRKC_Survey,2.306666667,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
1993,Summer_Temperature_Bottom_BBRKC_Survey,3.359016393,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
1994,Summer_Temperature_Bottom_BBRKC_Survey,2.471755725,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
1995,Summer_Temperature_Bottom_BBRKC_Survey,1.953383459,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
1996,Summer_Temperature_Bottom_BBRKC_Survey,3.779230769,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
1997,Summer_Temperature_Bottom_BBRKC_Survey,2.847407407,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
1998,Summer_Temperature_Bottom_BBRKC_Survey,3.835384615,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
1999,Summer_Temperature_Bottom_BBRKC_Survey,1.217197452,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2000,Summer_Temperature_Bottom_BBRKC_Survey,2.58013245,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2001,Summer_Temperature_Bottom_BBRKC_Survey,3.304477612,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2002,Summer_Temperature_Bottom_BBRKC_Survey,3.571111111,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2003,Summer_Temperature_Bottom_BBRKC_Survey,4.066165414,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2004,Summer_Temperature_Bottom_BBRKC_Survey,3.77238806,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2005,Summer_Temperature_Bottom_BBRKC_Survey,4.284615385,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2006,Summer_Temperature_Bottom_BBRKC_Survey,2.74601227,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2007,Summer_Temperature_Bottom_BBRKC_Survey,2.339285714,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2008,Summer_Temperature_Bottom_BBRKC_Survey,1.986904762,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2009,Summer_Temperature_Bottom_BBRKC_Survey,2.000595238,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2010,Summer_Temperature_Bottom_BBRKC_Survey,2.193670886,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2011,Summer_Temperature_Bottom_BBRKC_Survey,3.231410256,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2012,Summer_Temperature_Bottom_BBRKC_Survey,1.54,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2013,Summer_Temperature_Bottom_BBRKC_Survey,2.374264706,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2014,Summer_Temperature_Bottom_BBRKC_Survey,4.148529412,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2015,Summer_Temperature_Bottom_BBRKC_Survey,4.490441176,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2016,Summer_Temperature_Bottom_BBRKC_Survey,5.488235294,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2017,Summer_Temperature_Bottom_BBRKC_Survey,3.112820513,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2018,Summer_Temperature_Bottom_BBRKC_Survey,4.613235294,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2019,Summer_Temperature_Bottom_BBRKC_Survey,5.105147059,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2020,Summer_Temperature_Bottom_BBRKC_Survey,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
2021,Summer_Temperature_Bottom_BBRKC_Survey,3.923529412,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
1980,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,33352.25471,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,0
1981,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,23114.23108,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,0
1982,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,22853.7047,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,0
1983,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,12919.99254,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,0
1984,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,19071.78103,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,0
1985,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,13543.15742,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,0
1986,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,20889.4743,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,0
1987,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,17245.91282,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,0
1988,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,10135.55529,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,0
1989,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,11098.75652,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,0
1990,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,10741.50566,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,0
1991,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,9356.171908,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
1992,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,6850.61406,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
1993,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,12658.68524,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,0
1994,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,8169.888667,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
1995,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,7501.289585,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
1996,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,4707.076873,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
1997,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,11860.91843,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,0
1998,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,21632.63505,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,0
1999,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,11553.79609,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,0
2000,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,11106.43517,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,0
2001,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,6067.722262,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
2002,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,13009.83508,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,0
2003,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,14874.97631,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,0
2004,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,18587.50682,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,0
2005,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,14562.94885,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,0
2006,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,10516.24454,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,0
2007,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,14081.57131,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,0
2008,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,21805.92481,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,0
2009,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,16796.49998,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,0
2010,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,11463.72493,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,0
2011,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,7197.509361,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
