YEAR,INDICATOR_NAME,DATA_VALUE,DATA_SOURCE_NAME,DATA_SOURCE_DESCRIPTION,DATABASE_NAME,PRODUCT,PRODUCT_DESCRIPTION,INDICATOR_TYPE,CATEGORY,CONTACT,INTENDED_ESP,FREQUENCY,ESR,TIME_START,TIME_END,TRENDS,INFLUENTIAL_FACTORS,STOCK_IMPLICATIONS,REPORT_CARD_TITLE,REFERENCE,ESP,SUBMISSION_YEAR,GATE1_YEAR,GATE2_YEAR,SIGN,SCORE
2012,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,6680.150839,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
2013,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,8300.244519,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
2014,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,15671.50677,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,0
2015,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,7109.140418,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
2016,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,3932.646842,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
2017,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,2857.304281,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
2018,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,2321.674062,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
2019,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,4767.52523,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
2020,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,0
2021,Annual_Red_King_Crab_Recruit_Biomass_BBRKC_Model,4240.518379,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,1
1980,Summer_Wind_Stress_BBRKC_Satellite,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,0
1981,Summer_Wind_Stress_BBRKC_Satellite,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,0
1982,Summer_Wind_Stress_BBRKC_Satellite,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,0
1983,Summer_Wind_Stress_BBRKC_Satellite,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,0
1984,Summer_Wind_Stress_BBRKC_Satellite,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,0
1985,Summer_Wind_Stress_BBRKC_Satellite,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,0
1986,Summer_Wind_Stress_BBRKC_Satellite,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,0
1987,Summer_Wind_Stress_BBRKC_Satellite,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,0
1988,Summer_Wind_Stress_BBRKC_Satellite,5.34,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
1989,Summer_Wind_Stress_BBRKC_Satellite,5.47,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
1990,Summer_Wind_Stress_BBRKC_Satellite,4.29,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
1991,Summer_Wind_Stress_BBRKC_Satellite,5.56,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
1992,Summer_Wind_Stress_BBRKC_Satellite,5.52,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
1993,Summer_Wind_Stress_BBRKC_Satellite,5.49,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
1994,Summer_Wind_Stress_BBRKC_Satellite,5.06,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
1995,Summer_Wind_Stress_BBRKC_Satellite,4.93,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
1996,Summer_Wind_Stress_BBRKC_Satellite,6.88,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
1997,Summer_Wind_Stress_BBRKC_Satellite,4.25,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
1998,Summer_Wind_Stress_BBRKC_Satellite,5.19,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
1999,Summer_Wind_Stress_BBRKC_Satellite,4.81,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
2000,Summer_Wind_Stress_BBRKC_Satellite,5.51,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
2001,Summer_Wind_Stress_BBRKC_Satellite,4.24,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
2002,Summer_Wind_Stress_BBRKC_Satellite,4.77,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
2003,Summer_Wind_Stress_BBRKC_Satellite,5.69,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
2004,Summer_Wind_Stress_BBRKC_Satellite,5.33,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
2005,Summer_Wind_Stress_BBRKC_Satellite,5.27,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
2006,Summer_Wind_Stress_BBRKC_Satellite,5.14,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
2007,Summer_Wind_Stress_BBRKC_Satellite,5.36,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
2008,Summer_Wind_Stress_BBRKC_Satellite,4.67,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
2009,Summer_Wind_Stress_BBRKC_Satellite,4.98,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
2010,Summer_Wind_Stress_BBRKC_Satellite,6.34,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
2011,Summer_Wind_Stress_BBRKC_Satellite,7.24,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
2012,Summer_Wind_Stress_BBRKC_Satellite,6.02,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
2013,Summer_Wind_Stress_BBRKC_Satellite,5.39,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
2014,Summer_Wind_Stress_BBRKC_Satellite,6.77,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
2015,Summer_Wind_Stress_BBRKC_Satellite,6.05,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
2016,Summer_Wind_Stress_BBRKC_Satellite,5.93,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
2017,Summer_Wind_Stress_BBRKC_Satellite,5.59,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
2018,Summer_Wind_Stress_BBRKC_Satellite,6.05,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
2019,Summer_Wind_Stress_BBRKC_Satellite,6.58,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
2020,Summer_Wind_Stress_BBRKC_Satellite,6.04,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
2021,Summer_Wind_Stress_BBRKC_Satellite,6.3,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,-1,-1
1980,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1981,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1982,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1983,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1984,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1985,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1986,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1987,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1988,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1989,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1990,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1991,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1992,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1993,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1994,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1995,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1996,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1997,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1998,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1999,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
2000,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
2001,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
2002,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
2003,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,3.125005111,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2004,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,3.793559854,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2005,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,2.869235233,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2006,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,1.996913757,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2007,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,2.107086713,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2008,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,2.195075774,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2009,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,3.158872095,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2010,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,4.162513711,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2011,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,2.904455368,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2012,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,2.855310934,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2013,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,2.970577178,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2014,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,4.280259725,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2015,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,3.946380863,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2016,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,2.370251368,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2017,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,1.945453971,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2018,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,2.100361709,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2019,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,2.236919847,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2020,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,2.527796898,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2021,Spring_Chlorophylla_Biomass_SEBS_Inner_Shelf_Satellite,2.490696415,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
1980,Spring_pH_Index_BBRKC_Model,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1981,Spring_pH_Index_BBRKC_Model,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1982,Spring_pH_Index_BBRKC_Model,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1983,Spring_pH_Index_BBRKC_Model,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1984,Spring_pH_Index_BBRKC_Model,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1985,Spring_pH_Index_BBRKC_Model,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1986,Spring_pH_Index_BBRKC_Model,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1987,Spring_pH_Index_BBRKC_Model,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1988,Spring_pH_Index_BBRKC_Model,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1989,Spring_pH_Index_BBRKC_Model,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1990,Spring_pH_Index_BBRKC_Model,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1991,Spring_pH_Index_BBRKC_Model,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1992,Spring_pH_Index_BBRKC_Model,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1993,Spring_pH_Index_BBRKC_Model,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1994,Spring_pH_Index_BBRKC_Model,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1995,Spring_pH_Index_BBRKC_Model,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1996,Spring_pH_Index_BBRKC_Model,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1997,Spring_pH_Index_BBRKC_Model,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1998,Spring_pH_Index_BBRKC_Model,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
1999,Spring_pH_Index_BBRKC_Model,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
2000,Spring_pH_Index_BBRKC_Model,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
2001,Spring_pH_Index_BBRKC_Model,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
2002,Spring_pH_Index_BBRKC_Model,NA,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,0
2003,Spring_pH_Index_BBRKC_Model,7.9941,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2004,Spring_pH_Index_BBRKC_Model,8.006,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2005,Spring_pH_Index_BBRKC_Model,7.9897,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2006,Spring_pH_Index_BBRKC_Model,7.9763,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2007,Spring_pH_Index_BBRKC_Model,7.9556,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2008,Spring_pH_Index_BBRKC_Model,7.9589,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2009,Spring_pH_Index_BBRKC_Model,7.9358,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2010,Spring_pH_Index_BBRKC_Model,7.9792,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2011,Spring_pH_Index_BBRKC_Model,7.9802,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2012,Spring_pH_Index_BBRKC_Model,7.9561,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2013,Spring_pH_Index_BBRKC_Model,7.879,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2014,Spring_pH_Index_BBRKC_Model,7.9014,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2015,Spring_pH_Index_BBRKC_Model,7.9637,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2016,Spring_pH_Index_BBRKC_Model,7.9811,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2017,Spring_pH_Index_BBRKC_Model,7.9723,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2018,Spring_pH_Index_BBRKC_Model,7.9395,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2019,Spring_pH_Index_BBRKC_Model,7.9401,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2020,Spring_pH_Index_BBRKC_Model,7.9148,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
2021,Spring_pH_Index_BBRKC_Model,7.905,,,,,,Ecosystem,Physical,,,,,,,,,,,,,,,,1,1
1980,Summer_Sockeye_Salmon_Abundance_EBS_Survey,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,0
1981,Summer_Sockeye_Salmon_Abundance_EBS_Survey,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,0
1982,Summer_Sockeye_Salmon_Abundance_EBS_Survey,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,0
1983,Summer_Sockeye_Salmon_Abundance_EBS_Survey,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,0
1984,Summer_Sockeye_Salmon_Abundance_EBS_Survey,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,0
1985,Summer_Sockeye_Salmon_Abundance_EBS_Survey,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,0
1986,Summer_Sockeye_Salmon_Abundance_EBS_Survey,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,0
1987,Summer_Sockeye_Salmon_Abundance_EBS_Survey,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,0
1988,Summer_Sockeye_Salmon_Abundance_EBS_Survey,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,0
1989,Summer_Sockeye_Salmon_Abundance_EBS_Survey,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,0
1990,Summer_Sockeye_Salmon_Abundance_EBS_Survey,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,0
1991,Summer_Sockeye_Salmon_Abundance_EBS_Survey,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,0
1992,Summer_Sockeye_Salmon_Abundance_EBS_Survey,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,0
1993,Summer_Sockeye_Salmon_Abundance_EBS_Survey,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,0
1994,Summer_Sockeye_Salmon_Abundance_EBS_Survey,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,0
1995,Summer_Sockeye_Salmon_Abundance_EBS_Survey,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,0
1996,Summer_Sockeye_Salmon_Abundance_EBS_Survey,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,0
1997,Summer_Sockeye_Salmon_Abundance_EBS_Survey,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,0
1998,Summer_Sockeye_Salmon_Abundance_EBS_Survey,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,0
1999,Summer_Sockeye_Salmon_Abundance_EBS_Survey,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,0
2000,Summer_Sockeye_Salmon_Abundance_EBS_Survey,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,0
2001,Summer_Sockeye_Salmon_Abundance_EBS_Survey,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,0
2002,Summer_Sockeye_Salmon_Abundance_EBS_Survey,8591,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,-1
2003,Summer_Sockeye_Salmon_Abundance_EBS_Survey,10712,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,0
2004,Summer_Sockeye_Salmon_Abundance_EBS_Survey,6202,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,-1
2005,Summer_Sockeye_Salmon_Abundance_EBS_Survey,13078,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,0
2006,Summer_Sockeye_Salmon_Abundance_EBS_Survey,1808,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,-1
2007,Summer_Sockeye_Salmon_Abundance_EBS_Survey,5311,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,-1
2008,Summer_Sockeye_Salmon_Abundance_EBS_Survey,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,0
2009,Summer_Sockeye_Salmon_Abundance_EBS_Survey,1877,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,-1
2010,Summer_Sockeye_Salmon_Abundance_EBS_Survey,911,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,-1
2011,Summer_Sockeye_Salmon_Abundance_EBS_Survey,599,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,-1
2012,Summer_Sockeye_Salmon_Abundance_EBS_Survey,1177,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,-1
2013,Summer_Sockeye_Salmon_Abundance_EBS_Survey,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,0
2014,Summer_Sockeye_Salmon_Abundance_EBS_Survey,29376,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,0
2015,Summer_Sockeye_Salmon_Abundance_EBS_Survey,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,0
2016,Summer_Sockeye_Salmon_Abundance_EBS_Survey,14552,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,0
2017,Summer_Sockeye_Salmon_Abundance_EBS_Survey,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,0
2018,Summer_Sockeye_Salmon_Abundance_EBS_Survey,27163,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,0
2019,Summer_Sockeye_Salmon_Abundance_EBS_Survey,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,0
2020,Summer_Sockeye_Salmon_Abundance_EBS_Survey,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,0
2021,Summer_Sockeye_Salmon_Abundance_EBS_Survey,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,-1,0
1980,Annual_Red_King_Crab_Catch_Distance_Shore_BBRKC_Fishery,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,0
1981,Annual_Red_King_Crab_Catch_Distance_Shore_BBRKC_Fishery,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,0
1982,Annual_Red_King_Crab_Catch_Distance_Shore_BBRKC_Fishery,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,0
1983,Annual_Red_King_Crab_Catch_Distance_Shore_BBRKC_Fishery,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,0
1984,Annual_Red_King_Crab_Catch_Distance_Shore_BBRKC_Fishery,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,0
1985,Annual_Red_King_Crab_Catch_Distance_Shore_BBRKC_Fishery,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,0
1986,Annual_Red_King_Crab_Catch_Distance_Shore_BBRKC_Fishery,NA,,,,,,Ecosystem,Upper Trophic,,,,,,,,,,,,,,,,1,0
