Stock,Group,Region,Metric,Category,Use,Threshold Value High,Threshold Value Low,Reverse,Mean,Stdev,Max,Min,Value,Quality,Order1,Order2,Rank0,Flag,Rank
Sablefish,Roundfish,GOA,Commercial Value,Socioeconomic,No,1773862.26,339838.64,No,13744471.18,50904942.78,367726626,0,95013831,3,44,4,0.258381701,1,0.961
Sablefish,Roundfish,GOA,Fecundity,Ecosystem,Yes,1000,100000,Yes,571096.8333,910959.2328,3700000,4.5,700000,3,15,56,0.189188203,1,0.185
Sablefish,Roundfish,GOA,Maximum Length,Ecosystem,Yes,155,55,No,97.91666667,58.28052897,195,16,138,3,9,19,0.681564246,,0.78
Sablefish,Roundfish,GOA,Depth Range,Ecosystem,Yes,100,,Yes,406.2096774,393.8530614,2000,75,1000,4,12,61,0.480519481,1,0.076
Sablefish,Roundfish,GOA,Maximum Age,Ecosystem,Yes,25,10,No,44.24074074,38.06941782,157,2,94,3,7,13,0.593548387,1,0.844
Sablefish,Roundfish,GOA,Age at 1st Maturity,Ecosystem,Yes,5,2,No,6.517241379,4.789278872,19,1,2.5,3,4,58,0.083333333,,0.115
Sablefish,Roundfish,GOA,Habitat Dependence Index,Ecosystem,Yes,5,1,No,1.357142857,0.772918235,3,1,1,2,24,67,0,,0
Sablefish,Roundfish,GOA,Breeding Strategy Index,Ecosystem,Yes,4,0,No,2.35483871,2.158450979,8,0,0,3,16,64,0,,0
Sablefish,Roundfish,GOA,Other Stressors,Ecosystem,Yes,3.5,2.5,No,1.291935484,0.275382528,2.2,1,1.7,2,27,6,0.583333333,,0.924
Sablefish,Roundfish,GOA,Stock Size over Status,Ecosystem,No,3.5,2.5,No,1.25,0.585314097,3,1,2,3,35,15,0.5,,0.821
Sablefish,Roundfish,GOA,ELH Survival Settlement,Ecosystem,Yes,3.5,2.5,No,2.4375,0.232609421,2.7,2,2.7,2,21,23,1,,0.75
Sablefish,Roundfish,GOA,Habitat Specificity,Ecosystem,Yes,3.5,2.5,No,1.477419355,0.432082018,2.6,1,1.7,2,23,28,0.4375,,0.698
Sablefish,Roundfish,GOA,Prey Specificity,Ecosystem,Yes,3.5,2.5,No,1.561290323,0.504197086,2.8,1,1.3,3,25,33,0.166666667,,0.641
Sablefish,Roundfish,GOA,Population Growth Rate,Ecosystem,Yes,3.5,2.5,No,2.675,0.511998884,3.7,2.3,3,3,10,34,0.5,,0.625
Sablefish,Roundfish,GOA,Mean Trophic Level,Ecosystem,Yes,3.5,2.5,No,3.760483871,0.362723882,4.4,3.2,3.8,3,28,37,0.5,1,0.596
Sablefish,Roundfish,GOA,Dispersal ELH,Ecosystem,Yes,3.5,2.5,No,1.614516129,0.721302732,3.6,1,1.3,2,19,42,0.115384615,,0.528
Sablefish,Roundfish,GOA,OA Sensitivity,Ecosystem,Yes,3.5,2.5,No,1.869354839,0.537019312,2.8,1,1.7,2,26,46,0.388888889,,0.49
Sablefish,Roundfish,GOA,Adult Mobility,Ecosystem,Yes,3.5,2.5,No,1.651612903,0.538894416,2.6,1,1.4,4,22,52,0.25,,0.377
Sablefish,Roundfish,GOA,Temperature Sensitivity,Ecosystem,Yes,3.5,2.5,No,1.84375,0.551256681,3.2,1.55,1.55,4,13,63,0,,0
Sablefish,Roundfish,GOA,Spawning Cycle,Ecosystem,Yes,3.5,2.5,No,2.75,0.507092553,3.8,2.2,2.2,2,17,65,0,,0
Sablefish,Roundfish,GOA,Reproductive Strategy,Ecosystem,Yes,3.5,2.5,No,1.875,0.254950976,2.3,1.6,1.6,3,20,66,0,,0
Sablefish,Roundfish,GOA,Ecosystem Value Top-Down,Ecosystem,Yes,3,1.5,No,2.313559322,1.312730456,5,0,3,3,30,30,0.6,1,0.692
Sablefish,Roundfish,GOA,Ecosystem Value Bottom-Up,Ecosystem,Yes,3,1.5,No,2.449152542,1.425430713,5,1,2,3,29,48,0.25,,0.442
Sablefish,Roundfish,GOA,Geographic Concentration,Ecosystem,Yes,3,1,No,1.778846154,0.812967582,3,1,2,4,14,51,0.5,,0.4
Sablefish,Roundfish,GOA,Recruitment Variability,Ecosystem,Yes,0.9,0.3,No,0.626755339,0.257351262,1.05,0.332979127,1.05,3,1,2,1,1,0.965
Sablefish,Roundfish,GOA,Relative Fishing Mortality,Socioeconomic,No,0.9,0.25,No,0.319417968,0.228228829,0.900738634,0,0.68020791,4,43,5,0.755166798,,0.96
Sablefish,Roundfish,GOA,Commercial Importance,Socioeconomic,Yes,0.729513501,0.645556499,No,0.603585556,0.270171516,1,0,0.931383279,3,31,3,0.931383279,1,0.962
Sablefish,Roundfish,GOA,Relative Stock Abundance,Ecosystem,No,0.5,1.2,Yes,1.745167825,0.628635436,3.262385004,0.520664332,1.000011117,3,34,12,0.174834289,1,0.852
Sablefish,Roundfish,GOA,Natural Mortality,Ecosystem,Yes,0.5,0.2,No,0.196413793,0.195789274,1,0.03,0.1,3,2,53,0.072164948,,0.358
Sablefish,Roundfish,GOA,Growth Rate,Ecosystem,Yes,0.1,0.25,Yes,0.174834341,0.109642666,0.445,0.022,0.256,3,3,60,0.553191489,1,0.103
Sablefish,Roundfish,GOA,Spawning Aggregation,Ecosystem,No,,,No,2.695652174,0.702901946,3,1,NA,2,36,1,#VALUE!,,#VALUE!
Sablefish,Roundfish,GOA,Usual_Depth_Min,Ecosystem,No,,,,70.72580645,96.76677545,400,0,200,4,67,7,0.5,,0.923
Sablefish,Roundfish,GOA,Usual_Depth_Max,Ecosystem,No,,,,476.9354839,427.9366764,2000,100,1200,4,68,8,0.578947368,,0.923
Sablefish,Roundfish,GOA,Transformation Size,Ecosystem,No,,,,31.97857143,17.35764866,67.5,13.4,50,2,41,9,0.676524954,,0.916
Sablefish,Roundfish,GOA,Fishing_Rate_Relative_Natural_Mortality,Socioeconomic,No,,,,0.313625445,0.288537257,1.15,0,0.7,3,57,10,0.608695652,,0.862
Sablefish,Roundfish,GOA,Recreational Fishery Importance,Socioeconomic,No,,,No,0.239795918,0.530229863,2.25,0,1,2,47,11,0.444444444,,0.853
Sablefish,Roundfish,GOA,Length 50% Maturity,Ecosystem,Yes,,,No,45.52172727,27.98778625,130,13.5,65,3,8,14,0.442060086,,0.833
Sablefish,Roundfish,GOA,Fishing_Mortality (Z-M),Socioeconomic,No,,,,0.069519053,0.134024088,0.900738634,0,0.07,4,56,16,0.077713998,,0.803
Sablefish,Roundfish,GOA,Hatch Size,Ecosystem,No,,,,4.662,1.938848389,11.5,2,5.5,2,38,17,0.368421053,,0.783
Sablefish,Roundfish,GOA,Subsistence Fishery Importance,Socioeconomic,No,,,No,0.987179487,1.216591331,4,0,2,2,48,18,0.5,,0.781
Sablefish,Roundfish,GOA,Recreational Index,Socioeconomic,No,,,No,26021.22222,41188.18114,122501,7,30685,2,45,20,0.25044492,,0.777
Sablefish,Roundfish,GOA,Subsistence Index,Socioeconomic,No,,,No,1364.684925,2526.52813,10711.22072,5.599,1591.308938,2,46,21,0.148119369,,0.777
Sablefish,Roundfish,GOA,Constituent Demand,Socioeconomic,Yes,,,No,2.73,1.607412676,5,0,5,4,32,22,1,,0.772
Sablefish,Roundfish,GOA,Spawning Duration,Ecosystem,Yes,,,Yes,5.6,3.190026832,12,2,4,2,18,24,0.2,,0.726
Sablefish,Roundfish,GOA,Egg Diameter,Ecosystem,No,,,,1.677419355,0.831961408,4,0.8,1.995,2,37,25,0.3734375,,0.724
Sablefish,Roundfish,GOA,Feeding Larvae Size,Ecosystem,No,,,,18.73,10.43828462,41.5,8,19.5,2,39,26,0.343283582,,0.714
Sablefish,Roundfish,GOA,Max Weight,Ecosystem,No,,,,14.22736364,21.61082247,91,0.052,12,3,62,27,0.131371773,,0.71
Sablefish,Roundfish,GOA,Doubling_Time,Ecosystem,No,,,,9.738793103,3.639862672,14,2.9,14,3,59,29,1,,0.693
Sablefish,Roundfish,GOA,Catch,Socioeconomic,No,,,,40910.29243,182269.7611,1321581,0,10953,4,51,31,0.008287801,,0.674
Sablefish,Roundfish,GOA,Long_Min,Ecosystem,No,,,,134.75,34.67917475,180,45,141,4,65,32,0.711111111,,0.666
Sablefish,Roundfish,GOA,Mean Age,Ecosystem,Yes,,,No,12.71687016,7.367200393,31,2,15,3,6,35,0.448275862,,0.607
Sablefish,Roundfish,GOA,TAC,Socioeconomic,No,,,,52831.9375,191727.0498,1310000,100,13657,3,54,36,0.010349645,,0.604
Sablefish,Roundfish,GOA,Biomass,Ecosystem,No,,,,234537.875,518883.9756,3540000,5352,89957,3,49,38,0.023935905,,0.595
Sablefish,Roundfish,GOA,Best_Age,Ecosystem,No,,,,13.37765449,7.086950602,28,3,15,3,60,39,0.48,,0.591
Sablefish,Roundfish,GOA,ABC,Ecosystem,No,,,,73621.35417,239652.9225,1637000,453,13657,3,53,40,0.008068207,,0.558
Sablefish,Roundfish,GOA,Generation Time,Ecosystem,No,,,,20.33942857,13.18511013,56,8,17.2,3,58,41,0.191666667,,0.558
Sablefish,Roundfish,GOA,Common/Max Length,Ecosystem,No,,,,99.04484151,126.2037305,700,20,80,3,61,43,0.088235294,,0.522
Sablefish,Roundfish,GOA,B_MSY,Ecosystem,No,,,,180606.4286,370829.139,1984200,7198,89956,3,50,44,0.041860352,,0.518
Sablefish,Roundfish,GOA,OFL,Ecosystem,No,,,,115596.06,470480.8576,3330000,560,16128,3,52,45,0.004675861,,0.511
Sablefish,Roundfish,GOA,Total_Mortality,Ecosystem,No,,,,0.26672595,0.308989632,1.900738634,0.036,0.17,3,55,47,0.071859937,,0.49
Sablefish,Roundfish,GOA,Lat_Max,Ecosystem,No,,,,65.91935484,5.19867066,79,60,66,4,64,49,0.315789474,,0.442
Sablefish,Roundfish,GOA,Habitat Vulnerability Index,Ecosystem,No,,,No,0.693877551,0.683254517,2,0,1,2,42,50,0.5,,0.404
Sablefish,Roundfish,GOA,Age 50% Maturity,Ecosystem,Yes,,,No,10.14553191,6.575004648,36,3.6,6.5,3,5,54,0.089506173,,0.282
Sablefish,Roundfish,GOA,Non-Catch Value,Socioeconomic,Yes,,,No,1.967391304,1.419711136,5,0,1,3,33,55,0.2,,0.23
Sablefish,Roundfish,GOA,Feeding Larvae Duration,Ecosystem,No,,,,115.530303,47.80264431,182,30,60,2,40,57,0.197368421,,0.156
Sablefish,Roundfish,GOA,Latitude Range,Ecosystem,Yes,,,Yes,33.01612903,7.614679386,53,12,42,4,11,59,0.731707317,,0.114
Sablefish,Roundfish,GOA,Lat_Min,Ecosystem,No,,,,32.90322581,6.657202872,54,17,24,4,63,62,0.189189189,,0.076
Sablefish,Roundfish,GOA,Long_Max,Ecosystem,No,,,,128.5294118,21.19496123,180,109,109,4,66,68,0,,0
POP,Rockfish,GOA,Commercial Value,Socioeconomic,No,1773862.26,339838.64,No,13744471.18,50904942.78,367726626,0,7401968,3,44,,0.020128997,1,0.826
POP,Rockfish,GOA,Fecundity,Ecosystem,Yes,1000,100000,Yes,571096.8333,910959.2328,3700000,4.5,118500,1,15,,0.03202585,1,0.685
POP,Rockfish,GOA,Maximum Length,Ecosystem,Yes,155,55,No,97.91666667,58.28052897,195,16,70,3,9,,0.301675978,,0.28
POP,Rockfish,GOA,Depth Range,Ecosystem,Yes,100,,Yes,406.2096774,393.8530614,2000,75,270,3,12,,0.101298701,1,0.567
POP,Rockfish,GOA,Maximum Age,Ecosystem,Yes,25,10,No,44.24074074,38.06941782,157,2,84,3,7,,0.529032258,1,0.8
POP,Rockfish,GOA,Age at 1st Maturity,Ecosystem,Yes,5,2,No,6.517241379,4.789278872,19,1,6.5,3,4,,0.305555556,1,0.653
POP,Rockfish,GOA,Habitat Dependence Index,Ecosystem,Yes,5,1,No,1.357142857,0.772918235,3,1,1,0,24,,0,,0
POP,Rockfish,GOA,Breeding Strategy Index,Ecosystem,Yes,4,0,No,2.35483871,2.158450979,8,0,4,1,16,,0.5,1,0.509
POP,Rockfish,GOA,Temperature Sensitivity,Ecosystem,Yes,3.5,2.5,No,1.84375,0.551256681,3.2,1.55,3.2,3,13,,1,,1
POP,Rockfish,GOA,Spawning Cycle,Ecosystem,Yes,3.5,2.5,No,2.75,0.507092553,3.8,2.2,3.8,1,17,,1,1,1
POP,Rockfish,GOA,Population Growth Rate,Ecosystem,Yes,3.5,2.5,No,2.675,0.511998884,3.7,2.3,3.7,3,10,,1,1,0.875
POP,Rockfish,GOA,Reproductive Strategy,Ecosystem,Yes,3.5,2.5,No,1.875,0.254950976,2.3,1.6,2.3,1,20,,1,,0.875
POP,Rockfish,GOA,Habitat Specificity,Ecosystem,Yes,3.5,2.5,No,1.477419355,0.432082018,2.6,1,1.9,0,23,,0.5625,,0.792
POP,Rockfish,GOA,ELH Survival Settlement,Ecosystem,Yes,3.5,2.5,No,2.4375,0.232609421,2.7,2,2.7,1,21,,1,,0.75
POP,Rockfish,GOA,Dispersal ELH,Ecosystem,Yes,3.5,2.5,No,1.614516129,0.721302732,3.6,1,1.6,1,19,,0.230769231,,0.735
POP,Rockfish,GOA,Prey Specificity,Ecosystem,Yes,3.5,2.5,No,1.561290323,0.504197086,2.8,1,2,3,25,,0.555555556,,0.698
POP,Rockfish,GOA,Adult Mobility,Ecosystem,Yes,3.5,2.5,No,1.651612903,0.538894416,2.6,1,2.4,1,22,,0.875,,0.679
POP,Rockfish,GOA,OA Sensitivity,Ecosystem,Yes,3.5,2.5,No,1.869354839,0.537019312,2.8,1,2.1,0,26,,0.611111111,,0.566
POP,Rockfish,GOA,Mean Trophic Level,Ecosystem,Yes,3.5,2.5,No,3.760483871,0.362723882,4.4,3.2,3.5,1,28,,0.25,1,0.192
POP,Rockfish,GOA,Other Stressors,Ecosystem,Yes,3.5,2.5,No,1.291935484,0.275382528,2.2,1,1.2,1,27,,0.166666667,,0.15
POP,Rockfish,GOA,Stock Size over Status,Ecosystem,No,3.5,2.5,No,1.25,0.585314097,3,1,1,3,35,,0,,0
POP,Rockfish,GOA,Geographic Concentration,Ecosystem,Yes,3,1,No,1.778846154,0.812967582,3,1,2.5,3,14,,0.75,,0.711
POP,Rockfish,GOA,Ecosystem Value Bottom-Up,Ecosystem,Yes,3,1.5,No,2.449152542,1.425430713,5,1,2.5,1,29,,0.375,,0.653
POP,Rockfish,GOA,Ecosystem Value Top-Down,Ecosystem,Yes,3,1.5,No,2.313559322,1.312730456,5,0,2.5,1,30,,0.5,,0.596
POP,Rockfish,GOA,Relative Fishing Mortality,Socioeconomic,No,0.9,0.25,No,0.319417968,0.228228829,0.900738634,0,0.769002425,3,43,,0.853746465,,1
POP,Rockfish,GOA,Recruitment Variability,Ecosystem,Yes,0.9,0.3,No,0.626755339,0.257351262,1.05,0.332979127,0.52,3,1,,0.260830444,,0.344
POP,Rockfish,GOA,Commercial Importance,Socioeconomic,Yes,0.729513501,0.645556499,No,0.603585556,0.270171516,1,0,0.801976201,3,31,,0.801976201,1,0.811
POP,Rockfish,GOA,Relative Stock Abundance,Ecosystem,No,0.5,1.2,Yes,1.745167825,0.628635436,3.262385004,0.520664332,1.551935112,3,34,,0.376139988,1,0.63
POP,Rockfish,GOA,Natural Mortality,Ecosystem,Yes,0.5,0.2,No,0.196413793,0.195789274,1,0.03,0.061,3,2,,0.031958763,,0.207
POP,Rockfish,GOA,Growth Rate,Ecosystem,Yes,0.1,0.25,Yes,0.174834341,0.109642666,0.445,0.022,0.19,3,3,,0.397163121,1,0.308
POP,Rockfish,GOA,Egg Diameter,Ecosystem,No,,,,1.677419355,0.831961408,4,0.8,NA,1,37,,#VALUE!,,#VALUE!
POP,Rockfish,GOA,Subsistence Index,Socioeconomic,No,,,No,1364.684925,2526.52813,10711.22072,5.599,0,2,46,,-0.000522996,,#N/A
POP,Rockfish,GOA,Spawning Duration,Ecosystem,Yes,,,Yes,5.6,3.190026832,12,2,2,1,18,,0,,1
POP,Rockfish,GOA,Fishing_Rate_Relative_Natural_Mortality,Socioeconomic,No,,,,0.313625445,0.288537257,1.15,0,1.081967213,3,57,,0.940841055,,0.98
POP,Rockfish,GOA,Usual_Depth_Min,Ecosystem,No,,,,70.72580645,96.76677545,400,0,150,3,67,,0.375,,0.903
POP,Rockfish,GOA,Constituent Demand,Socioeconomic,Yes,,,No,2.73,1.607412676,5,0,5,3,32,,1,,0.772
POP,Rockfish,GOA,Catch,Socioeconomic,No,,,,40910.29243,182269.7611,1321581,0,18732,3,51,,0.014173933,,0.767
POP,Rockfish,GOA,Fishing_Mortality (Z-M),Socioeconomic,No,,,,0.069519053,0.134024088,0.900738634,0,0.066,3,56,,0.073273198,,0.764
POP,Rockfish,GOA,Biomass,Ecosystem,No,,,,234537.875,518883.9756,3540000,5352,154984,3,49,,0.042332928,,0.744
POP,Rockfish,GOA,Hatch Size,Ecosystem,No,,,,4.662,1.938848389,11.5,2,5.25,1,38,,0.342105263,,0.729
POP,Rockfish,GOA,Long_Min,Ecosystem,No,,,,134.75,34.67917475,180,45,143,3,65,,0.725925926,,0.703
POP,Rockfish,GOA,Doubling_Time,Ecosystem,No,,,,9.738793103,3.639862672,14,2.9,14,3,59,,1,,0.693
POP,Rockfish,GOA,TAC,Socioeconomic,No,,,,52831.9375,191727.0498,1310000,100,21012,3,54,,0.015964577,,0.674
POP,Rockfish,GOA,Usual_Depth_Max,Ecosystem,No,,,,476.9354839,427.9366764,2000,100,420,3,68,,0.168421053,,0.673
POP,Rockfish,GOA,OFL,Ecosystem,No,,,,115596.06,470480.8576,3330000,560,24360,3,52,,0.007148349,,0.627
POP,Rockfish,GOA,ABC,Ecosystem,No,,,,73621.35417,239652.9225,1637000,453,21012,3,53,,0.012562426,,0.627
POP,Rockfish,GOA,B_MSY,Ecosystem,No,,,,180606.4286,370829.139,1984200,7198,99865,3,50,,0.046872487,,0.555
POP,Rockfish,GOA,Subsistence Fishery Importance,Socioeconomic,No,,,No,0.987179487,1.216591331,4,0,1,2,48,,0.25,,0.531
POP,Rockfish,GOA,Mean Age,Ecosystem,Yes,,,No,12.71687016,7.367200393,31,2,13,3,6,,0.379310345,,0.49
POP,Rockfish,GOA,Age 50% Maturity,Ecosystem,Yes,,,No,10.14553191,6.575004648,36,3.6,9,3,5,,0.166666667,,0.461
POP,Rockfish,GOA,Length 50% Maturity,Ecosystem,Yes,,,No,45.52172727,27.98778625,130,13.5,35.7,3,8,,0.19055794,,0.437
POP,Rockfish,GOA,Best_Age,Ecosystem,No,,,,13.37765449,7.086950602,28,3,13,3,60,,0.4,,0.428
POP,Rockfish,GOA,Generation Time,Ecosystem,No,,,,20.33942857,13.18511013,56,8,15.1,3,58,,0.147916667,,0.411
POP,Rockfish,GOA,Habitat Vulnerability Index,Ecosystem,No,,,No,0.693877551,0.683254517,2,0,1,0,42,,0.5,,0.404
POP,Rockfish,GOA,Common/Max Length,Ecosystem,No,,,,99.04484151,126.2037305,700,20,70,3,61,,0.073529412,,0.363
POP,Rockfish,GOA,Total_Mortality,Ecosystem,No,,,,0.26672595,0.308989632,1.900738634,0.036,0.127,3,55,,0.048800405,,0.313
POP,Rockfish,GOA,Lat_Max,Ecosystem,No,,,,65.91935484,5.19867066,79,60,64,3,64,,0.210526316,,0.307
POP,Rockfish,GOA,Transformation Size,Ecosystem,No,,,,31.97857143,17.35764866,67.5,13.4,18,1,41,,0.085027726,,0.25
POP,Rockfish,GOA,Feeding Larvae Size,Ecosystem,No,,,,18.73,10.43828462,41.5,8,9,1,39,,0.029850746,,0.214
POP,Rockfish,GOA,Max Weight,Ecosystem,No,,,,14.22736364,21.61082247,91,0.052,2.1,3,62,,0.022518362,,0.21
POP,Rockfish,GOA,Latitude Range,Ecosystem,Yes,,,Yes,33.01612903,7.614679386,53,12,40,3,11,,0.682926829,,0.17
POP,Rockfish,GOA,Recreational Index,Socioeconomic,No,,,No,26021.22222,41188.18114,122501,7,7,2,45,,0,,0.111
POP,Rockfish,GOA,Lat_Min,Ecosystem,No,,,,32.90322581,6.657202872,54,17,24,3,63,,0.189189189,,0.076
POP,Rockfish,GOA,Feeding Larvae Duration,Ecosystem,No,,,,115.530303,47.80264431,182,30,45,1,40,,0.098684211,,0.062
POP,Rockfish,GOA,Long_Max,Ecosystem,No,,,,128.5294118,21.19496123,180,109,110,3,66,,0.014084507,,0.034
POP,Rockfish,GOA,Non-Catch Value,Socioeconomic,Yes,,,No,1.967391304,1.419711136,5,0,0,3,33,,0,,0
POP,Rockfish,GOA,Spawning Aggregation,Ecosystem,No,,,No,2.695652174,0.702901946,3,1,1,1,36,,0,,0
POP,Rockfish,GOA,Recreational Fishery Importance,Socioeconomic,No,,,No,0.239795918,0.530229863,2.25,0,0,2,47,,0,,0
Pollock,Roundfish,GOA,Commercial Value,Socioeconomic,No,1773862.26,339838.64,No,13744471.18,50904942.78,367726626,0,40456541,3,44,49,0.110017981,1,0.918
Pollock,Roundfish,GOA,Fecundity,Ecosystem,Yes,1000,100000,Yes,571096.8333,910959.2328,3700000,4.5,587878,3,15,7,0.841115077,,0.273
Pollock,Roundfish,GOA,Maximum Length,Ecosystem,Yes,155,55,No,97.91666667,58.28052897,195,16,105,3,9,20,0.497206704,,0.627
Pollock,Roundfish,GOA,Depth Range,Ecosystem,Yes,100,,Yes,406.2096774,393.8530614,2000,75,300,3,12,6,0.883116883,,0.574
Pollock,Roundfish,GOA,Maximum Age,Ecosystem,Yes,25,10,No,44.24074074,38.06941782,157,2,31,3,7,37,0.187096774,1,0.49
Pollock,Roundfish,GOA,Age at 1st Maturity,Ecosystem,Yes,5,2,No,6.517241379,4.789278872,19,1,3.5,3,4,42,0.138888889,,0.285
Pollock,Roundfish,GOA,Breeding Strategy Index,Ecosystem,Yes,4,0,No,2.35483871,2.158450979,8,0,0,3,16,65,0,,0
Pollock,Roundfish,GOA,Geographic Concentration,Ecosystem,Yes,3,1,No,1.778846154,0.812967582,3,1,2,3,14,18,0.5,,0.47
Pollock,Roundfish,GOA,Recruitment Variability,Ecosystem,Yes,0.9,0.3,No,0.626755339,0.257351262,1.05,0.332979127,0.91,3,1,9,0.804747665,1,0.925
Pollock,Roundfish,GOA,Relative Fishing Mortality,Socioeconomic,No,0.9,0.25,No,0.319417968,0.228228829,0.900738634,0,0.635618878,4,43,12,0.705664056,,0.894
Pollock,Roundfish,GOA,Commercial Importance,Socioeconomic,Yes,0.729513501,0.645556499,No,0.603585556,0.270171516,1,0,0.888093688,3,31,5,0.888093688,1,0.918
Pollock,Roundfish,GOA,Natural Mortality,Ecosystem,Yes,0.5,0.2,No,0.196413793,0.195789274,1,0.03,0.3,3,2,29,0.278350515,,0.771
Pollock,Roundfish,GOA,Relative Stock Abundance,Ecosystem,No,0.5,1.2,Yes,1.745167825,0.628635436,3.262385004,0.520664332,0.956804806,3,34,8,0.840924541,,0.074
Pollock,Roundfish,GOA,Growth Rate,Ecosystem,Yes,0.1,0.25,Yes,0.174834341,0.109642666,0.445,0.022,0.3,3,3,27,0.342789598,,0.117
Pollock,Roundfish,GOA,Recreational Index,Socioeconomic,No,,,No,26021.22222,41188.18114,122501,7,,1,45,68,NA,,NA
Pollock,Roundfish,GOA,Catch,Socioeconomic,No,,,,40910.29243,182269.7611,1321581,0,163064,4,51,46,0.123385551,,0.962
Pollock,Roundfish,GOA,TAC,Socioeconomic,No,,,,52831.9375,191727.0498,1310000,100,186526,3,54,41,0.142320788,,0.957
Pollock,Roundfish,GOA,OFL,Ecosystem,No,,,,115596.06,470480.8576,3330000,560,256545,3,52,53,0.076885302,,0.938
Pollock,Roundfish,GOA,ABC,Ecosystem,No,,,,73621.35417,239652.9225,1637000,453,191309,3,53,47,0.116621154,,0.914
Pollock,Roundfish,GOA,Fishing_Mortality (Z-M),Socioeconomic,No,,,,0.069519053,0.134024088,0.900738634,0,0.15,4,56,38,0.166529995,,0.877
Pollock,Roundfish,GOA,Stock Size over Status,Ecosystem,No,,,No,1.25,0.585314097,3,1,2,3,35,19,0.5,,0.851
Pollock,Roundfish,GOA,Ecosystem Value Bottom-Up,Ecosystem,Yes,,,No,2.449152542,1.425430713,5,1,5,3,29,3,1,,0.844
